,resid
2010-06-29,0.10180483703690929
2010-06-30,0.1066243002159846
2010-07-01,0.000688802456055515
2010-07-02,-0.08310229692208061
2010-07-06,0.012078033780132752
2010-07-07,-0.06712891216198785
2010-07-08,0.009997384284292012
2010-07-09,-0.0481110222586002
2010-07-12,-0.1329686394666464
2010-07-13,0.12354420313746275
2010-07-14,0.07433825378498787
2010-07-15,-0.04933605935734283
2010-07-16,-0.05517774894314764
2010-07-19,0.016764737036364483
2010-07-20,0.11087762007625715
2010-07-21,-0.02246190662303233
2010-07-22,-0.019869263436044858
2010-07-23,-0.030911410594753996
2010-07-26,-0.06790184888589436
2010-07-27,0.130344640111032
2010-07-28,0.040337642479723206
2010-07-29,-0.04613559987706469
2010-07-30,-0.11917804553587275
2010-08-02,-0.06870183858621672
2010-08-03,0.2148778546801087
2010-08-04,0.05420444851003186
2010-08-05,-0.04440284516971068
2010-08-06,-0.0898443825490719
2010-08-09,-0.05203528318153107
2010-08-10,0.16421161780270513
2010-08-11,-0.013528934668701816
2010-08-12,-0.08480280187295228
2010-08-13,-0.06544457748015009
2010-08-16,-0.05403549585091584
2010-08-17,0.1710116494646368
2010-08-18,0.015937670517753126
2010-08-19,-0.06293566968606254
2010-08-20,-0.06997801139433213
2010-08-23,-0.02403561982859527
2010-08-24,0.11741124281791085
2010-08-25,0.036738213349153774
2010-08-26,-0.03200245645209462
2010-08-27,-0.06611152961331113
2010-08-30,-0.06976866636023694
2010-08-31,0.10301159510520821
2010-09-01,0.03033765201648147
2010-09-02,-0.00013578679723843384
2010-09-03,-0.04677783324797746
2010-09-07,-0.09190242204417122
2010-09-08,0.1602110255709193
2010-09-09,0.032605036545567394
2010-09-10,-0.0733356549994579
2010-09-13,-0.07811137511810229
2010-09-14,-0.06216885957467845
2010-09-15,0.21061102042106786
2010-09-16,0.017404660034959933
2010-09-17,-0.08746903684303506
2010-09-20,-0.03104456737119221
2010-09-21,-0.03963544282661648
2010-09-22,0.11834479460626615
2010-09-23,-0.014595547866048504
2010-09-24,-0.04920280721350064
2010-09-27,-0.07571078612882676
2010-09-28,-0.036702083680528644
2010-09-29,0.21154423842338724
2010-09-30,-0.018594948004883323
2010-10-01,-0.06440284993814524
2010-10-04,-0.045177973056621856
2010-10-05,-0.04443545255411209
2010-10-06,0.13007801661402277
2010-10-07,0.018738039780435693
2010-10-08,-0.031735856796973626
2010-10-11,-0.07251116111359834
2010-10-12,-0.08443562898386338
2010-10-13,0.15034464487939106
2010-10-14,0.045137795258368855
2010-10-15,-0.0285362079398341
2010-10-18,-0.07771076037962021
2010-10-19,-0.09736871633277357
2010-10-20,0.1564782727709413
2010-10-21,0.03553763275223492
2010-10-22,-0.04613624360722831
2010-10-25,-0.06917759254057254
2010-10-26,-0.04870223912940687
2010-10-27,0.1286112178316439
2010-10-28,0.014471682358591025
2010-10-29,-0.002936060692517249
2010-11-01,-0.06891139819701075
2010-11-02,-0.13670186910379967
2010-11-03,0.07954448351770196
2010-11-04,0.12127140407642306
2010-11-05,-0.016669423844047203
2010-11-08,-0.10891114547331171
2010-11-09,-0.18176870259987343
2010-11-10,0.2778112042894987
2010-11-11,-0.007128730963895498
2010-11-12,-0.01653602864906297
2010-11-15,0.01868883297366397
2010-11-16,-0.08896882447948408
2010-11-17,0.09994460234551908
2010-11-18,-0.027395168494391005
2010-11-19,-0.08160281922978949
2010-11-22,-0.027711022640064642
2010-11-23,-0.029768823716526907
2010-11-24,0.20194462428001805
2010-11-26,0.046871408272564245
2010-11-29,-0.0784024551169353
2010-11-30,0.0028219096414597855
2010-12-01,-0.019102310273535608
2010-12-02,0.11741160044578439
2010-12-03,-0.008995739173096436
2010-12-06,-0.12346900251076717
2010-12-07,-0.0631777413137834
2010-12-08,-0.017235683534044935
2010-12-09,0.1744782317629259
2010-12-10,0.060204156685670966
2010-12-13,-0.029735524918278654
2010-12-14,-0.17491101100526107
2010-12-15,-0.10910265359628725
2010-12-16,0.1724779714098297
2010-12-17,0.04007168655473297
2010-12-20,-0.03986962583228278
2010-12-21,-0.01997743918972994
2010-12-22,0.0744975575472163
2010-12-23,0.1919446815004973
2010-12-27,-0.16966234798354912
2010-12-28,-0.09280248429937685
2010-12-29,0.014289223407906282
2010-12-30,-0.08963546666849721
2010-12-31,0.13181086668878697
2011-01-03,0.023804863739806663
2011-01-04,-0.053469450737661815
2011-01-05,-0.09131101443845313
2011-01-06,-0.05336882982002601
2011-01-07,0.18301139960199245
2011-01-10,0.07593825702745288
2011-01-11,-0.06346963193580454
2011-01-12,-0.05731140449124983
2011-01-13,-0.07683544072854333
2011-01-14,0.1471450913896946
2011-01-18,0.07833758239824123
2011-01-19,-0.04880264547036447
2011-01-20,-0.1530443556554929
2011-01-21,-0.11990225229012642
2011-01-24,0.18341158518699044
2011-01-25,0.046071108628112194
2011-01-26,-0.02440264966650104
2011-01-27,-0.03491143062190194
2011-01-28,-0.09296865377177412
2011-01-31,0.14007829317956058
2011-02-01,0.025271233368709005
2011-02-02,-0.027602679993350608
2011-02-03,-0.06157797648986241
2011-02-04,-0.08830222997414973
2011-02-07,0.11167803893000963
2011-02-08,0.09247160797198423
2011-02-09,-0.05226960923835718
2011-02-10,-0.07877777888854898
2011-02-11,-0.06243569764839897
2011-02-14,0.122211419438393
2011-02-15,-0.018195096205869517
2011-02-16,0.046530930732038324
2011-02-17,-0.03971136882382653
2011-02-18,-0.06190242681253268
2011-02-22,0.09634479174523072
2011-02-23,-0.025795546721604064
2011-02-24,-0.050802643562977555
2011-02-25,-0.0334443695791341
2011-02-28,-0.05163526448952961
2011-03-01,0.1435446132174061
2011-03-02,0.011671074677321806
2011-03-03,-0.04186929013890813
2011-03-04,-0.03917795493681531
2011-03-07,-0.056835245225315925
2011-03-08,0.14541126379878347
2011-03-09,0.041804441262096974
2011-03-10,-0.04520242955848671
2011-03-11,-0.0454442150839075
2011-03-14,-0.0824356785749253
2011-03-15,0.12981125006588126
2011-03-16,0.01660426502306061
2011-03-17,-0.03933566358253945
2011-03-18,-0.04624403789119669
2011-03-21,-0.061102604005208186
2011-03-22,0.12554427275568283
2011-03-23,0.010338219452689694
2011-03-24,-0.05080242898625672
2011-03-25,-0.07291096522886342
2011-03-28,-0.06723589811074272
2011-03-29,0.12141140589621904
2011-03-30,-0.06406172866740728
2011-03-31,0.10866398069694563
2011-04-01,-0.028111375118089588
2011-04-04,-0.12816886815775252
2011-04-05,0.15287800917534036
2011-04-06,0.021804674912299475
2011-04-07,0.01706394407585691
2011-04-08,-0.03264435603695881
2011-04-11,-0.10083525094734926
2011-04-12,0.10207761416345365
2011-04-13,0.013538011360946171
2011-04-14,-0.03146920945808881
2011-04-15,-0.03597797229369781
2011-04-18,-0.0912353030179719
2011-04-19,0.1123442281237095
2011-04-20,0.021538289833838924
2011-04-21,-2.224709241015199e-06
2011-04-25,-0.07597800567230151
2011-04-26,-0.07310244951000912
2011-04-27,0.14167784342673387
2011-04-28,0.0468714082725749
2011-04-29,-0.018535812164985198
2011-05-02,-0.05037754848083453
2011-05-03,-0.08043589505901284
2011-05-04,0.13021105418114146
2011-05-05,-0.01192838306347472
2011-05-06,-0.04826944616005121
2011-05-09,-0.02771097495634589
2011-05-10,-0.023768853280440885
2011-05-11,0.10274466166404886
2011-05-12,0.040871437836484
2011-05-13,0.002264134619972137
2011-05-16,-0.07851160838681237
2011-05-17,-0.13590204629647784
2011-05-18,0.10074485430627059
2011-05-19,0.10180443172533876
2011-05-20,0.014131014083168782
2011-05-23,-0.12464441135008919
2011-05-24,-0.15603589925516237
2011-05-25,0.1898114789476846
2011-05-26,0.05953784828266578
2011-05-27,-0.022002394463254325
2011-05-31,-0.006777871394955226
2011-06-01,-0.13110246572244721
2011-06-02,0.11247786173730104
2011-06-03,0.10807183628162326
2011-06-06,-0.030802781845776527
2011-06-07,-0.06464461162169577
2011-06-08,-0.12536868962988723
2011-06-09,0.12781127581505494
2011-06-10,0.02140439395983578
2011-06-13,-0.005469401146613838
2011-06-14,-0.006244004512620749
2011-06-15,-0.08110263261541241
2011-06-16,0.11274484286218403
2011-06-17,0.0076716506965911965
2011-06-20,-0.085736067558942
2011-06-21,-0.027577985072898437
2011-06-22,-0.07083544645057661
2011-06-23,0.15941098818689128
2011-06-24,0.02300470714649177
2011-06-27,-0.0609356239096703
2011-06-28,-0.06357785537318617
2011-06-29,-0.0785690299009091
2011-06-30,0.17127786765009703
2011-07-01,0.03327141647416381
2011-07-05,-0.04013584401773281
2011-07-06,-0.07491096332151981
2011-07-07,-0.02230248365155453
2011-07-08,0.14554487357049697
2011-07-11,-0.0001953756324442682
2011-07-12,-0.0461360290305299
2011-07-13,-0.025444806361996197
2011-07-14,-0.0868352642988225
2011-07-15,0.13114505896476383
2011-07-18,-0.012195769499977534
2011-07-19,-0.044936235214927366
2011-07-20,-0.04144398048004361
2011-07-21,-0.06523582849252775
2011-07-22,0.18887821326162893
2011-07-25,0.03020423297959523
2011-07-26,-0.057602412964565995
2011-07-27,-0.09371081664642011
2011-07-28,-0.06976904783001649
2011-07-29,0.1552778590669928
2011-08-01,0.0818046176918405
2011-08-02,-0.030135638977760025
2011-08-03,-0.014111364627682366
2011-08-04,-0.11670229348889095
2011-08-05,0.09594467768577244
2011-08-08,-0.018328801345070263
2011-08-09,0.006797592376005114
2011-08-10,-0.1305111296423459
2011-08-11,-0.07403550061932308
2011-08-12,0.19567779192832105
2011-08-15,0.044204863358309136
2011-08-16,-0.012802632118888511
2011-08-17,-0.004377806926601724
2011-08-18,-0.05963582906471222
2011-08-19,0.06781166682155496
2011-08-22,-0.04872895831982233
2011-08-23,-0.028269107605664222
2011-08-24,-0.013711369777508309
2011-08-25,-0.10883521947608411
2011-08-26,0.1264780391207139
2011-08-29,0.0608710611351339
2011-08-30,-0.01853588369056399
2011-08-31,-0.029444587970587688
2011-09-01,-0.06283543023815343
2011-09-02,0.10194481501486899
2011-09-06,-0.010995570372744519
2011-09-07,0.0005306169731982627
2011-09-08,-0.039310801769070314
2011-09-09,-0.10483570012795997
2011-09-12,0.09874449858575599
2011-09-13,0.04327102546769928
2011-09-14,-0.03933568742439993
2011-09-15,-0.07291077449397487
2011-09-16,-0.04096903714882373
2011-09-19,0.15314468035609566
2011-09-20,0.03900459652028581
2011-09-21,-0.04160304811161538
2011-09-22,-0.0799773581274178
2011-09-23,-0.0400352946256254
2011-09-26,0.13567765841395232
2011-09-27,0.08113807087026154
2011-09-28,-0.0612028672949649
2011-09-29,-0.09571098163202618
2011-09-30,-0.05163543138252237
2011-10-03,0.11021143088250887
2011-10-04,-0.05166219825665081
2011-10-05,-0.03453598764105444
2011-10-06,-0.010911191249711849
2011-10-07,-0.06923589620340422
2011-10-10,0.173945056294486
2011-10-11,0.023538264084637488
2011-10-12,-0.04013644006416058
2011-10-13,-0.05171080901700542
2011-10-14,-0.061768840882664114
2011-10-17,0.11554459223657323
2011-10-18,0.06553765182573662
2011-10-19,-0.04773598458931635
2011-10-20,-0.10517739131528436
2011-10-21,-0.06563525113807657
2011-10-24,0.17981101164725913
2011-10-25,0.021537836838533657
2011-10-26,-0.08320265557929704
2011-10-27,-0.0691777594335804
2011-10-28,-0.011235641572371904
2011-10-31,0.1619447816362727
2011-11-01,-0.03939553852002759
2011-11-02,-0.1454692199484879
2011-11-03,0.05215562508026472
2011-11-04,-0.00496904763927665
2011-11-07,0.11301139483357983
2011-11-08,0.04673813228688733
2011-11-09,-0.0972026660697147
2011-11-10,-0.12024446799832866
2011-11-11,-0.0017688981031339784
2011-11-14,0.13234490046413286
2011-11-15,0.02900470142445071
2011-11-16,0.04799720499350805
2011-11-17,-0.043577826762976835
2011-11-18,-0.09843571099982164
2011-11-21,0.10834439883140237
2011-11-22,0.036604675103029276
2011-11-23,-0.06640237119362566
2011-11-25,-0.0793110020406661
2011-11-28,-0.03590233239874742
2011-11-29,0.1110114921083998
2011-11-30,0.0358048761375948
2011-12-01,-0.060536511208233855
2011-12-02,-0.0825111515768101
2011-12-05,-0.03483526620613077
2011-12-06,0.2342115748873508
2011-12-07,0.09967110996327894
2011-12-08,-0.12906940725010416
2011-12-09,-0.07384437396603094
2011-12-12,-0.048035668465947215
2011-12-13,0.1344778407564813
2011-12-14,-0.005662003707090309
2011-12-15,-0.026402647759137886
2011-12-16,-0.07411075904446107
2011-12-19,-0.08563566121804257
2011-12-20,0.15194462428003067
2011-12-21,0.011938079644065507
2011-12-22,-0.04786964204473084
2011-12-23,-0.0743777878530244
2011-12-27,-0.052835249039972734
2011-12-28,0.1488781798830783
2011-12-29,0.041804274369081344
2011-12-30,-0.020269186760582168
2012-01-03,-0.0607776053198007
2012-01-04,-0.06883590135324548
2012-01-05,0.12554463038352662
2012-01-06,-0.0016619121543660145
2012-01-09,-0.04813566949531208
2012-01-10,-0.06557794883330981
2012-01-11,0.02236452188740566
2012-01-12,0.24861122260003812
2012-01-13,-0.22392872924729185
2012-01-17,-0.012536080147483385
2012-01-18,-0.0035777695425179834
2012-01-19,-0.06763541612376346
2012-01-20,0.1270110000124425
2012-01-23,0.0035382593162759865
2012-01-24,-0.04440267827673613
2012-01-25,-0.07117732837277913
2012-01-26,-0.05150248918285562
2012-01-27,0.16874443182854407
2012-01-30,0.04393788223341082
2012-01-31,-0.06906924989390248
2012-02-01,-0.08637777640900335
2012-02-02,-0.07910213384379507
2012-02-03,0.16341153273488554
2012-02-06,0.05607093219834585
2012-02-07,-0.05053580548929034
2012-02-08,-0.05491067245087333
2012-02-09,-0.015102361771977116
2012-02-10,0.08154443392661695
2012-02-13,-0.034062114905515646
2012-02-14,-0.0056028201834945265
2012-02-15,-0.055577576900326275
2012-02-16,-0.06470186624275177
2012-02-17,0.1902109969606949
2012-02-21,0.027138027001192437
2012-02-22,-0.04800284650492511
2012-02-23,-0.03637753799038379
2012-02-24,-0.08683545503366576
2012-02-27,0.1315444339266372
2012-02-28,0.02647140865402447
2012-02-29,-0.06626933362647766
2012-03-01,-0.02864424064238158
2012-03-02,-0.0516357651685634
2012-03-05,0.15047787318139785
2012-03-06,0.005004533577780794
2012-03-07,-0.06586931493445067
2012-03-08,-0.12611070945339675
2012-03-09,-0.06216905030957477
2012-03-12,0.20981138834863436
2012-03-13,0.07007115726550478
2012-03-14,-0.05320232656166853
2012-03-15,-0.08584476783355399
2012-03-16,-0.057102130982762525
2012-03-19,0.13834465632346762
2012-03-20,0.025671657372316296
2012-03-21,-0.007336266304719584
2012-03-22,-0.11664458587248439
2012-03-23,-0.18536865625130672
2012-03-26,0.21621125826746782
2012-03-27,0.09380448703844396
2012-03-28,-0.016536219383913996
2012-03-29,-0.06731082274993583
2012-03-30,-0.08190209779488601
2012-04-02,0.1283449042788001
2012-04-03,0.14233778362354704
2012-04-04,-0.06600302007364076
2012-04-05,-0.07277742698272338
2012-04-09,-0.10350224885692784
2012-04-10,0.0875446666231601
2012-04-11,0.02207153682784229
2012-04-12,-0.004802925850588356
2012-04-13,-0.018911278987738922
2012-04-16,-0.11016857537972426
2012-04-17,0.10914443621547545
2012-04-18,0.023537763405631455
2012-04-19,-0.0012023284690058852
2012-04-20,-0.022644055629563842
2012-04-23,-0.11496918115365075
2012-04-24,0.08887756953148565
2012-04-25,0.03980468158798416
2012-04-26,0.0003975555642168685
2012-04-27,-0.06277762725433
2012-04-30,-0.09816882524241612
2012-05-01,0.1751445163240777
2012-05-02,0.08660477047044085
2012-05-03,-0.06546939160990603
2012-05-04,-0.08664456679896759
2012-05-07,9.787168749562924e-05
2012-05-08,0.057678209637706895
2012-05-09,-0.0759287988655169
2012-05-10,0.08733045313192547
2012-05-11,0.02308908626951467
2012-05-14,-0.11883554372536688
2012-05-15,0.11394463667775614
2012-05-16,0.040471061516583244
2012-05-17,-0.045202214981752774
2012-05-18,-0.1578446276434199
2012-05-21,-0.10936889562357023
2012-05-22,0.21941107401753926
2012-05-23,0.08473809604725319
2012-05-24,-0.06573570516270164
2012-05-25,-0.11891137435516008
2012-05-29,0.019031382467880373
2012-05-30,0.17834421286493066
2012-05-31,0.024071463394980723
2012-06-01,-0.07773583676976778
2012-06-04,-0.10691098048764747
2012-06-05,-0.1049688569043722
2012-06-06,0.17287782320888392
2012-06-07,0.017671617317995318
2012-06-08,0.008797137473386875
2012-06-11,-0.08957790210323757
2012-06-12,-0.06736907872903898
2012-06-13,0.15847841391475528
2012-06-14,-0.022462383460213182
2012-06-15,-0.08240266587896936
2012-06-18,-0.03424393012601412
2012-06-19,-0.06256925973644435
2012-06-20,0.21461132655053874
2012-06-21,-0.027662054251819175
2012-06-22,0.02319771501855831
2012-06-25,-0.024911273265660783
2012-06-26,-0.12216932687509198
2012-06-27,0.15074499735743266
2012-06-28,0.030871328163960036
2012-06-29,-0.026669485832892602
2012-07-02,-0.10331069305021601
2012-07-03,-0.08803574952828543
2012-07-05,0.16354464182763853
2012-07-06,0.016604646492791524
2012-07-09,-0.023602993752223043
2012-07-10,-0.08491083457549353
2012-07-11,-0.12003528985726909
2012-07-12,0.11594470629602685
2012-07-13,0.07220452671131
2012-07-16,0.11546389314963126
2012-07-17,-0.07984448745328276
2012-07-18,-0.1347022763227136
2012-07-19,0.1602113593569117
2012-07-20,0.055671271134211935
2012-07-23,-0.03920253064794551
2012-07-24,-0.06571112945159097
2012-07-25,-0.10230207357157285
2012-07-26,0.1034112084856629
2012-07-27,0.10833783989031937
2012-07-30,-0.06186939027474222
2012-07-31,-0.05717762782653535
2012-08-01,-0.11296884927500107
2012-08-02,0.0810112584581715
2012-08-03,0.0019378269203375528
2012-08-06,-0.03146897103951437
2012-08-07,0.02935572788636287
2012-08-08,-0.09123608979928556
2012-08-09,0.10767825732137817
2012-08-10,0.03473807220535779
2012-08-13,0.05039738867120328
2012-08-14,-0.10517798736173611
2012-08-15,-0.11510226640451195
2012-08-16,0.18327799925712898
2012-08-17,0.048738321114367204
2012-08-20,-0.05413649823830099
2012-08-21,-0.11357756927092588
2012-08-22,-0.058435439202678144
2012-08-23,0.2256779778948317
2012-08-24,0.02993808631975619
2012-08-27,-0.09040284898444881
2012-08-28,-0.06184419467526203
2012-08-29,-0.07510223302591758
2012-08-30,0.14354466090112908
2012-08-31,0.041537603188378895
2012-09-04,-0.047869189049447335
2012-09-05,-0.10077740027981952
2012-09-06,-0.052436088654855065
2012-09-07,0.2216782201281158
2012-09-10,-0.034194937895950135
2012-09-11,-0.08013621118232891
2012-09-12,-0.08904463126739459
2012-09-13,-0.08563566121802459
2012-09-14,0.1440782655229871
2012-09-17,0.1311378324516414
2012-09-18,-0.030002768303593684
2012-09-19,-0.07144423797209465
2012-09-20,-0.06403548631419799
2012-09-21,0.14261108527093572
2012-09-24,0.11273799781878607
2012-09-25,-0.11733582761452618
2012-09-26,-0.1425109989889447
2012-09-27,-0.06683585557686479
2012-09-28,0.17354465613273787
2012-10-01,0.022738035965738472
2012-10-02,-0.008935625817039626
2012-10-03,-0.06411138846954001
2012-10-04,-0.0663022509549961
2012-10-05,0.13501142153649284
2012-10-08,0.05167148952560912
2012-10-09,-0.054802854325030924
2012-10-10,-0.06317802741605438
2012-10-11,-0.050568842027052155
2012-10-12,0.1244782317629434
2012-10-15,-0.02112871761243868
2012-10-16,-0.030935652519900013
2012-10-17,-0.008644641185563962
2012-10-18,-0.0752358427976413
2012-10-19,0.11661106238276567
2012-10-22,0.02327166442951139
2012-10-23,0.003997604583060345
2012-10-24,-0.08291124179441944
2012-10-25,-0.0876352778409545
2012-10-26,0.10781105646996839
2012-10-31,0.018471010971860373
2012-11-01,-0.02213576581641826
2012-11-02,-0.12144440486508878
2012-11-05,-0.002569173905719549
2012-11-06,0.16287830958275998
2012-11-07,0.050871738243886515
2012-11-08,-0.02093628194495297
2012-11-09,-0.12011119201258824
2012-11-12,-0.07563569459663867
2012-11-13,0.18314441332726042
2012-11-14,0.0282046640404136
2012-11-15,-0.096002466942497
2012-11-16,-0.07357755973416069
2012-11-19,-0.023768781754848103
2012-11-20,0.18034447321804195
2012-11-21,0.019938119698371164
2012-11-23,-0.0546692683951386
2012-11-26,-0.07544447257598164
2012-11-27,-0.10736911210762891
2012-11-28,0.15834439883142484
2012-11-29,0.038338073540536914
2012-11-30,-0.03853562619848235
2012-12-03,-0.018644345546564023
2012-12-04,-0.07710230264412145
2012-12-05,0.12181104311853289
2012-12-06,0.015804609108760186
2012-12-07,-0.04680255201023217
2012-12-10,-0.06784421279506259
2012-12-11,-0.024302505586019443
2012-12-12,0.1954114306917614
2012-12-13,-0.03166166896740414
2012-12-14,-0.07133610990212833
2012-12-17,-0.05037795379238352
2012-12-18,-0.056302045915015544
2012-12-19,0.15874446520715238
2012-12-20,0.029004415322160852
2012-12-21,-0.048535473610592704
2012-12-24,-0.044644606853316504
2012-12-26,-0.08216931733834411
2012-12-27,0.1424781192293816
2012-12-28,-0.022594848822754372
2012-12-31,-0.05720275190040033
2013-01-02,0.005621945118139293
2013-01-03,-0.056301998231280806
2013-01-04,0.1378112662783129
2013-01-07,0.0374045217521865
2013-01-08,-0.05226949002905231
2013-01-09,-0.06211062743743734
2013-01-10,-0.06270248803841762
2013-01-11,0.10927804598717386
2013-01-14,0.007137903023558927
2013-01-15,-0.02373588826820102
2013-01-16,-0.05891114547328835
2013-01-17,-0.07363541040169487
2013-01-18,0.12394436488061536
2013-01-22,0.010737975884295085
2013-01-23,-0.03213575627964357
2013-01-24,-0.03997751548366513
2013-01-25,-0.08510248574958247
2013-01-28,0.18087776789575963
2013-01-29,0.04927142505725806
2013-01-30,-0.05920284536047712
2013-01-31,-0.08304392173367525
2013-02-01,-0.040435861680381394
2013-02-04,0.11647804865747483
2013-02-05,-0.0031284963599834195
2013-02-06,-0.008536322380741944
2013-02-07,-0.023977578426167434
2013-02-08,-0.04443547639594771
2013-02-11,0.12674440035732906
2013-02-12,-0.011795107077733853
2013-02-13,-0.007335980202369773
2013-02-14,-0.05784460380153089
2013-02-15,-0.1561691037152798
2013-02-19,0.25327833781154263
2013-02-20,0.11340454464041566
2013-02-21,-0.13866914060276556
2013-02-22,-0.0377112992055878
2013-02-25,-0.11483538064703604
2013-02-26,0.10914438853175981
2013-02-27,0.05393799190602049
2013-02-28,-0.042269165779782424
2013-03-01,-0.11091100051480052
2013-03-04,-0.09110224160897275
2013-03-05,0.15114420542627907
2013-03-06,0.05020483379446066
2013-03-07,-0.022935850884167018
2013-03-08,-0.06691099479275187
2013-03-11,-0.04976880464302548
2013-03-12,0.18621109614281875
2013-03-13,0.09993794803701456
2013-03-14,-0.05160249021215032
2013-03-15,-0.1287774689443687
2013-03-18,-0.10536944780099912
2013-03-19,0.11741136202723815
2013-03-20,0.03833826427539238
2013-03-21,-0.051602490212155204
2013-03-22,-0.07504473998625383
