,resid
2013-03-25,-0.051502155396819696
2013-03-26,0.16167796740442023
2013-03-27,-0.03512884731213701
2013-03-28,-0.20613601949377622
2013-04-01,0.12628925964755566
2013-04-02,0.09463098135244806
2013-04-03,0.048477827405025514
2013-04-04,0.01780489330369777
2013-04-05,-0.03586953427954317
2013-04-08,-0.042377627635774684
2013-04-09,-0.15976898584113564
2013-04-10,0.11541150698571381
2013-04-11,0.09180434589467018
2013-04-12,-0.02760246541664909
2013-04-15,-0.13251077010707812
2013-04-16,-0.03256919297922746
2013-04-17,0.11994455943016205
2013-04-18,0.010071119118539577
2013-04-19,-0.067068989540751
2013-04-22,-0.0031778462179233857
2013-04-23,-0.02323548707710245
2013-04-24,0.10941127428919376
2013-04-25,0.03140481357656515
2013-04-26,-0.12386968877475987
2013-04-29,0.06042264625949956
2013-04-30,-0.03870241555915545
2013-05-01,0.08554466853051415
2013-05-02,-0.03926240558545253
2013-05-03,-0.09240239408178438
2013-05-06,0.17708920166414932
2013-05-07,-0.30043551835763005
2013-05-08,-0.36165577282995454
2013-05-09,0.049005111504388736
2013-05-10,0.10773050043421153
2013-05-13,0.4293553702585172
2013-05-14,-0.18696901712164016
2013-05-15,-0.0605884682187465
2013-05-16,0.28553813343127626
2013-05-17,0.11533066484766866
2013-05-20,-0.047711146617706146
2013-05-21,-0.21843578729378488
2013-05-22,-0.09992200245945157
2013-05-23,-0.12512842769541993
2013-05-24,-0.12453578260105666
2013-05-28,0.4956218116037422
2013-05-29,0.04089772787345357
2013-05-30,0.3383449424257847
2013-05-31,-0.05379578227917598
2013-06-03,-0.33720238950416
2013-06-04,-0.11291061713773332
2013-06-05,-0.1423026314710235
2013-06-06,0.10647762904078831
2013-06-07,0.30473845844346553
2013-06-10,0.0783974334938913
2013-06-11,-0.3317111618764851
2013-06-12,-0.09883568200813787
2013-06-13,0.11874436030298521
2013-06-14,0.021805032540177897
2013-06-17,-0.006402905251207756
2013-06-18,0.012955700611290477
2013-06-19,0.10129783239615918
2013-06-20,0.058344637250024284
2013-06-21,-0.12112862224497817
2013-06-24,-0.06786950376196008
2013-06-25,-0.14891077354032867
2013-06-26,-0.03936884317145285
2013-06-27,0.20301102290065656
2013-06-28,-0.24792896861949504
2013-07-01,0.21759726259546677
2013-07-02,0.08868955299778836
2013-07-03,-0.28096878442513484
2013-07-05,0.17501095423608518
2013-07-08,0.09767144565660829
2013-07-09,0.01986395571069547
2013-07-10,-0.21664453818874752
2013-07-11,-0.07696907434213664
2013-07-12,0.6172779906740784
2013-07-15,0.34887145404895187
2013-07-16,-0.8396026923911108
2013-07-17,0.016289555286583268
2013-07-18,-0.008302806947118171
2013-07-19,0.06874474177272652
2013-07-22,0.11340459232411398
2013-07-23,0.004664389823254601
2013-07-24,-0.22117811515408559
2013-07-25,-0.23336937341437702
2013-07-26,0.21754511485009956
2013-07-29,0.2791379297264524
2013-07-30,-0.1281356170432257
2013-07-31,-0.100644744182386
2013-08-01,-0.157768749329931
2013-08-02,0.08301104197413259
2013-08-05,0.40967114811023614
2013-08-06,-0.06026871946019693
2013-08-07,-0.8153113014944272
2013-08-08,0.4243647345567977
2013-08-09,0.5648780692568165
2013-08-12,0.002470907021393458
2013-08-13,-0.0056029632346010425
2013-08-14,-0.29064413383082777
2013-08-15,-0.24456932458627156
2013-08-16,0.07167853007227179
2013-08-19,0.032337888527722285
2013-08-20,0.04973074648219548
2013-08-21,-0.3565111763723633
2013-08-22,-0.005768894288401896
2013-08-23,0.29407805094628525
2013-08-26,0.0855378473289769
2013-08-27,0.08986365053491421
2013-08-28,-0.06997743918971377
2013-08-29,-0.1665686837171224
2013-08-30,0.1975448478213009
2013-09-03,0.027804311562370003
2013-09-04,0.0654642746194121
2013-09-05,0.10308889076632066
2013-09-06,-0.06763565454230282
2013-09-09,-0.17472211232276266
2013-09-10,0.15060494785388528
2013-09-11,-0.08253625180884502
2013-09-12,-0.09397817924099539
2013-09-13,-0.05910179528941363
2013-09-16,0.19047812113671994
2013-09-17,-0.12539545650403588
2013-09-18,-0.4262692764060087
2013-09-19,0.1329553000680671
2013-09-20,0.275297809507966
2013-09-23,0.08594530711083784
2013-09-24,-0.09499594325938993
2013-09-25,-0.0633364990012488
2013-09-26,-0.027177298808863992
2013-09-27,-0.026434825990066316
2013-09-30,0.4116773475161226
2013-10-01,0.4720715845116083
2013-10-02,-0.2612031295554011
2013-10-03,-0.660244429851364
2013-10-04,0.08703105535757182
2013-10-07,0.6048782218447064
2013-10-08,-0.06539503688732778
2013-10-09,-0.49386971738502256
2013-10-10,-0.19957701041779263
2013-10-11,0.054630733397119755
2013-10-14,0.14181078562646568
2013-10-15,0.17220471744617932
2013-10-16,0.021997134421608812
2013-10-17,0.03922265694061433
2013-10-18,0.23689811315789322
2013-10-21,-0.012722028399383384
2013-10-22,-0.07406241054455648
2013-10-23,-0.42240231778784393
2013-10-24,0.2570886008493377
2013-10-25,0.11103122320424973
2013-10-28,-0.05565568318455846
2013-10-29,0.10847161655504473
2013-10-30,-0.20386918332737555
2013-10-31,-0.3474440224416978
2013-11-01,-0.3709695092176132
2013-11-04,0.8214116919985246
2013-11-05,1.0783374155052525
2013-11-06,-0.37093575742408363
2013-11-07,-0.7506443627126825
2013-11-08,-0.3595023385023245
2013-11-11,0.4728776801577359
2013-11-12,-0.07752806301033593
2013-11-13,-0.0464024856345144
2013-11-14,0.16148866341035084
2013-11-15,0.16663081732048057
2013-11-18,-0.30725537648293955
2013-11-19,0.0807380044945078
2013-11-20,-0.1258691146628745
2013-11-21,-0.07704416587429475
2013-11-22,-0.05816891107309509
2013-11-25,0.04434431681546072
2013-11-26,-0.16672922725597977
2013-11-27,0.16319815370873772
2013-11-29,-0.15931097343045775
2013-12-02,-0.6203025094007005
2013-12-03,0.7840780127992977
2013-12-04,0.14700482730949965
2013-12-05,-0.04560311582249273
2013-12-06,-0.24717737510280113
2013-12-09,0.01849753942742481
2013-12-10,0.1808776725283421
2013-12-11,-0.2449947988502184
2013-12-12,0.12959715578395328
2013-12-13,-0.022377837444150228
2013-12-16,-0.12176830682503827
2013-12-17,0.4858110297670697
2013-12-18,0.12660420780260367
2013-12-19,-0.361068852211682
2013-12-20,-0.20611139609890305
2013-12-23,-0.2933690300916366
2013-12-24,0.3082113135805775
2013-12-26,0.3388713205345277
2013-12-27,-0.10706933286351547
2013-12-30,-0.02864424064237181
2013-12-31,-0.09110195550666823
2014-01-02,0.15807798991114466
2014-01-03,0.043804677773317806
2014-01-06,-0.2004023864523958
2014-01-07,-0.03584486320095526
2014-01-08,0.1356974371934866
2014-01-09,0.20407770762353564
2014-01-10,-0.19472796077650784
2014-01-13,-0.8536027267233912
2014-01-14,0.2688220374337805
2014-01-15,0.12796485510123057
2014-01-16,0.3023443091860356
2014-01-17,-0.1115292226783427
2014-01-21,0.03933130953147138
2014-01-22,0.08922227547092898
2014-01-23,0.2827645072008641
2014-01-24,0.01634482035546994
2014-01-27,-0.3905958806983601
2014-01-28,0.11333090517358183
2014-01-29,-0.21451078727323225
2014-01-30,0.18529746618521636
2014-01-31,0.3015447486391407
2014-02-03,-0.09366213436046983
2014-02-04,0.011596934531448645
2014-02-05,-0.3710440285451836
2014-02-06,-0.374035381410018
2014-02-07,0.14701117167386804
2014-02-10,0.41767152195058416
2014-02-11,0.07613054964379631
2014-02-12,-0.1935782082327241
2014-02-13,-0.009101604554509493
2014-02-14,0.15354441294582258
2014-02-18,0.20353787784656036
2014-02-19,-0.6622693374411863
2014-02-20,0.14042237923067435
2014-02-21,-0.48256885919320125
2014-02-24,-0.5211218010434555
2014-02-25,0.8152707422264222
2014-02-26,0.6169306442482867
2014-02-27,0.1204224936715742
2014-02-28,-0.4937684288953511
2014-03-03,0.11034506449607398
2014-03-04,0.2710034692772216
2014-03-05,0.04479738924340463
2014-03-06,0.19268964455047832
2014-03-07,0.008764148619298737
2014-03-10,-0.11738854756445335
2014-03-11,-0.33006235713879334
2014-03-12,0.2829304382546561
2014-03-13,0.07402261421600531
2014-03-14,-0.463369106385605
2014-03-17,0.028878389691407796
2014-03-18,0.3519376123436097
2014-03-19,0.037464015219967485
2014-03-20,0.13255628273407172
2014-03-21,-0.01510307702771442
2014-03-24,-0.07512170186130881
2014-03-25,0.19140485172349003
2014-03-26,-0.14920266416237557
2014-03-27,-0.39597803428252665
2014-03-28,-0.02070228967416078
2014-03-31,-0.29685555806251873
2014-04-01,-0.08926149959484803
2014-04-02,0.7383972809059838
2014-04-03,0.397755181049522
2014-04-04,-0.4677685967420301
2014-04-07,-0.3873884331235322
2014-04-08,0.30540459995347263
2014-04-09,0.4538637802345971
2014-04-10,-0.2967774040945398
2014-04-11,-0.04443600091683443
2014-04-14,0.030078302716268573
2014-04-15,-0.28699576015395173
2014-04-16,-0.010535748268841481
2014-04-17,-0.3775774605520593
2014-04-21,-0.1556361428236125
2014-04-22,0.8946115363588687
2014-04-23,0.04220498447493675
2014-04-24,0.04959723207787906
2014-04-25,-0.3551783211477205
2014-04-28,-0.45083534631476374
2014-04-29,0.3278118003359589
2014-04-30,0.12567075138169564
2014-05-01,-0.18853581693333152
2014-05-02,-0.008377707744422591
2014-05-05,0.4511645087266979
2014-05-06,0.4339450705996297
2014-05-07,0.3012708032615962
2014-05-08,-0.8524026229636252
2014-05-09,-0.4065104134328995
2014-05-12,-0.11043617639288662
2014-05-13,0.33847750315576075
2014-05-14,0.12580483799060155
2014-05-15,-0.22400239255590823
2014-05-16,-0.12157770469262463
2014-05-19,0.05503108587517978
2014-05-20,0.0014114249697270431
2014-05-21,-0.05112845058361721
2014-05-22,0.04239718172387267
2014-05-23,-0.022511351848445327
2014-05-27,0.10996463384879128
2014-05-28,0.19967802653222846
2014-05-29,0.11500466709218465
2014-05-30,-0.02360318448708295
2014-06-02,-0.17197767570094602
2014-06-03,-0.11910145196663947
2014-06-04,0.028477465008809794
2014-06-05,0.09500440006335581
2014-06-06,0.15266443941430377
2014-06-09,-0.0714445717580966
2014-06-10,-0.2347022286389825
2014-06-11,0.14954470286279345
2014-06-12,-0.290462175559201
2014-06-13,-0.550935871865013
2014-06-16,0.3326890341989762
2014-06-17,0.47209804144156153
2014-06-18,0.0760774482241198
2014-06-19,-0.16672865505139206
2014-06-20,-0.12000268247288123
2014-06-23,0.23135560676971945
2014-06-24,-0.19510242852914017
2014-06-25,0.1875451911440438
2014-06-26,-0.055661836814085604
2014-06-27,0.016530482505121603
2014-06-30,0.15562223122042151
2014-07-01,0.2099642523790427
2014-07-02,-0.04112206807226301
2014-07-03,0.10740445499497547
2014-07-07,-0.17200272824926974
2014-07-08,-0.30544439628202025
2014-07-09,0.10116508093130015
2014-07-10,0.02354467997461021
2014-07-11,-0.19126230831068752
2014-07-14,0.39653021547631623
2014-07-15,-0.05104376151639489
2014-07-16,-0.24523575219859295
2014-07-17,-0.06418916096777225
2014-07-18,0.12447141056140126
2014-07-21,0.02586428377465392
2014-07-22,-0.1737110741384652
2014-07-23,-0.03470203790413841
2014-07-24,0.19447802195457078
2014-07-25,0.004737981606344803
2014-07-28,-0.059869511391360285
2014-07-29,-0.07104460074977414
2014-07-30,0.05263106909048908
2014-07-31,-0.2884548317441391
2014-08-01,0.07713807468493855
2014-08-04,0.09813029024440215
2014-08-05,-0.31877790763456215
2014-08-06,0.17143104162471035
2014-08-07,0.34101160654929874
2014-08-08,-0.3485956823341037
2014-08-11,0.18346392366723488
2014-08-12,0.07922300026340945
2014-08-13,-0.09016888055550666
2014-08-14,0.18914450297269617
2014-08-15,0.1544713342674588
2014-08-18,0.015597026084245548
2014-08-19,-0.12957788779811186
2014-08-20,-0.13750240716681417
2014-08-21,-0.04738885274023283
2014-08-22,-0.0704607641211939
2014-08-25,0.15146319124535704
2014-08-26,-0.056511176372312844
2014-08-27,-0.13576939019906276
2014-08-28,-0.16645432820406023
2014-08-29,-0.1557959234229716
2014-09-02,0.4394644424660879
2014-09-03,0.03668950722137676
2014-09-04,0.18689677801378524
2014-09-05,-0.09832192769140044
2014-09-08,0.09820493106921518
2014-09-09,-0.1296029403464569
2014-09-10,-0.006110633159442824
2014-09-11,0.3102305182482036
2014-09-12,0.6890109885683637
2014-09-15,-0.8567286169044376
2014-09-16,-0.2404015853659711
2014-09-17,0.04028867409149395
2014-09-18,0.24636371221790954
2014-09-19,0.3003448356142586
2014-09-22,-0.3151285802833253
2014-09-23,-0.1270692184226316
2014-09-24,0.1308225028268647
2014-09-25,-0.15923626336802654
2014-09-26,0.1367446769228531
2014-09-29,0.08673871402815764
2014-09-30,-0.20706952359839012
2014-10-01,-0.5115774758108477
2014-10-02,0.021297717955224157
2014-10-03,0.26501120219138574
2014-10-06,0.25247090702136504
2014-10-07,0.04573046419456798
2014-10-08,0.24335588142792186
2014-10-09,0.5647650488878243
2014-10-10,-0.12552243580909114
2014-10-13,-0.6717951452247405
2014-10-14,-0.16053612973850304
2014-10-15,0.1141551367990149
2014-10-16,-0.19523517999400808
2014-10-17,-0.014055646563490648
2014-10-20,0.04727166538318322
2014-10-21,0.19053045961692308
2014-10-22,-0.22264429404814312
2014-10-23,0.16636436071644434
2014-10-24,0.28021124491602567
2014-10-27,-0.8371288930885118
2014-10-28,0.46239802095727184
2014-10-29,0.03788846657199041
2014-10-30,-0.21136829766976872
2014-10-31,0.25874403605370144
2014-11-03,0.2938044870384641
2014-11-04,-0.04653542783423777
2014-11-05,-0.5842444069631495
2014-11-06,0.10023086157095783
2014-11-07,0.08647707590966383
2014-11-10,-0.15926081294934874
2014-11-11,0.24879709932642238
2014-11-12,-0.15664469077665732
2014-11-13,-0.15163471612679713
2014-11-14,0.44167746195704627
2014-11-17,0.027137121010642744
2014-11-18,0.2527975723488805
2014-11-19,-0.22624384238797834
2014-11-20,-0.07243511590708053
2014-11-21,-0.1233890663632797
2014-11-24,0.010604223061388467
2014-11-25,0.09559733126001116
2014-11-26,0.2404233329049762
2014-11-28,0.1752966650988158
2014-12-01,-0.2165886055478667
2014-12-02,-0.08112837428965342
2014-12-03,-0.007869274880125197
2014-12-04,0.1274892203561836
2014-12-05,0.009030605223299445
2014-12-08,-0.13858872761818916
2014-12-09,0.16940492038806249
2014-12-10,-0.14000275876682086
2014-12-11,-0.09344469382842935
2014-12-12,0.02796466436636301
2014-12-15,0.10047835001855801
2014-12-16,-0.5592621480933889
2014-12-17,-0.2513366058127619
2014-12-18,0.3034892432443622
2014-12-19,0.055697894957185454
2014-12-22,0.2734115470400509
2014-12-23,-0.08206240291517403
2014-12-24,-0.14386914518042102
2014-12-26,0.2046889655343963
2014-12-29,0.03716399755729803
2014-12-30,0.06074465403467058
2014-12-31,0.18980477695546732
2015-01-02,0.11333147737816066
2015-01-05,-0.3779780037649251
2015-01-06,-0.1491025200818884
2015-01-07,0.21381090769677072
2015-01-08,0.17753804569322335
2015-01-09,-0.05493596341775305
2015-01-12,-0.13517729117950072
2015-01-13,0.24316451635610414
2015-01-14,-0.13005563130470407
2015-01-15,-0.16699530239023758
2015-01-16,-0.04680264737767811
2015-01-20,-0.2689112313039904
2015-01-21,-0.09283535394419808
2015-01-22,0.2803441871157437
2015-01-23,-0.04832865352553057
2015-01-26,0.202797763083737
2015-01-27,0.09002240822236363
2015-01-28,-0.38910248193488306
2015-01-29,0.15727823862938187
2015-01-30,-0.23379580135266514
2015-02-02,-0.06240227964087094
2015-02-03,0.19468873665253905
2015-02-04,0.016230655577296957
2015-02-05,0.3079448569765768
2015-02-06,-0.025794855307737237
2015-02-09,-0.003336270119362404
2015-02-10,0.13175538704317258
2015-02-11,0.07263152685415385
2015-02-12,-0.1973888527402385
2015-02-13,-0.09966169948498155
2015-02-17,-0.10866978910134326
2015-02-18,-0.31811109855252806
2015-02-19,0.10996463384880549
2015-02-20,0.6894111503115274
2015-02-23,-0.07192827815929653
2015-02-24,-0.28920281675025267
2015-02-25,-0.15597807242949646
2015-02-26,0.19849822607289747
2015-02-27,0.21874464640525296
2015-03-02,-0.2836626684180888
2015-03-03,-0.10973580625219267
2015-03-04,0.18135617897435796
2015-03-05,0.13903071966422276
2015-03-06,0.028477846478511842
2015-03-09,-0.1748619710914368
2015-03-10,-0.1469361617819853
2015-03-11,0.12335599586883805
2015-03-12,-0.1265691033338362
2015-03-13,-0.1284555565366334
2015-03-16,0.12727158908924324
2015-03-17,-0.06066907193826051
2015-03-18,0.18562234566130786
2015-03-19,-0.21176922235239692
2015-03-20,0.07327746043114039
2015-03-23,0.14273866062240764
2015-03-24,0.28973070833519904
2015-03-25,-0.057578147197553275
2015-03-26,-0.2037686577771899
2015-03-27,-0.17552243580911672
2015-03-30,0.1659383142479151
2015-03-31,-0.024135334755623426
2015-04-01,-0.37117811515410015
2015-04-02,-0.3205695382093309
2015-04-06,0.4503446448793804
2015-04-07,0.04100488071518143
2015-04-08,0.008131282065672742
2015-04-09,0.05335496590057598
2015-04-10,0.043564678099270324
2015-04-13,0.1830114234438485
2015-04-14,-0.04579550380628412
2015-04-15,-0.028535969521262992
2015-04-16,-0.07077795341093751
2015-04-17,-0.09843532953011604
2015-04-20,-0.1383218895444118
2015-04-21,-0.1403284704200501
2015-04-22,0.3109301254494455
2015-04-23,-0.12251154258329333
2015-04-24,-0.4224351159070642
2015-04-27,0.49501207957176074
2015-04-28,0.20500386600574644
2015-04-29,0.17279745790793657
2015-04-30,-0.2670446999318853
2015-05-01,-0.3089682808851043
2015-05-04,0.23287790903955233
2015-05-05,0.13287080173572513
2015-05-06,-0.23840230252906378
2015-05-07,0.03948911354463991
2015-05-08,-0.13803551110971546
2015-05-11,0.10021093974023379
2015-05-12,0.23353818302236434
2015-05-13,-0.09573567655248458
2015-05-14,-0.18491121604520988
2015-05-15,0.091430927183754
2015-05-18,0.2860771049013744
2015-05-19,0.03913815860825636
2015-05-20,-0.1942681625144029
2015-05-21,-0.11944490745144709
2015-05-22,0.009697605040197885
2015-05-26,0.11327856669337513
2015-05-27,-0.07712885494152771
2015-05-28,0.10573031160669014
2015-05-29,0.02348874733369566
2015-06-01,-0.09496929559460256
2015-06-02,0.12167891154199587
2015-06-03,0.06713765506821873
2015-06-04,-0.29093602445287375
2015-06-05,-0.20531145408233276
2015-06-08,0.24089801397575472
2015-06-09,0.3646118033876826
2015-06-10,-0.12872950191418325
2015-06-11,-0.0648019149558525
2015-06-12,-0.10144373252471983
2015-06-15,-0.2592362633680386
2015-06-16,-5.570759862558172e-05
2015-06-17,0.20900433902818322
2015-06-18,0.11999766084983146
2015-06-19,-0.05971018149931073
2015-06-22,-0.31217014703501944
2015-06-23,0.33741224894430477
2015-06-24,-0.009662119101701734
2015-06-25,0.1397299453957306
2015-06-26,-0.008511222148739006
2015-06-29,-0.40723507318249885
2015-06-30,0.07527884135155197
2015-07-01,-0.15312945003428907
2015-07-02,0.43119646761253533
2015-07-06,0.5614896170846658
2015-07-07,-0.08576862725961178
2015-07-08,-0.4525890480527428
2015-07-09,-0.14046122188487714
2015-07-10,-0.09093602445289936
2015-07-13,-0.026378119731733318
2015-07-14,0.08183009710565102
2015-07-15,-0.07605477681250059
2015-07-16,-0.22739473934095883
2015-07-17,0.2274641678078542
2015-07-20,0.6440221183053775
2015-07-21,-0.4032361260388774
2015-07-22,0.009677873944327536
2015-07-23,0.23567174320298862
2015-07-24,0.08013102266625263
2015-07-27,-0.7195784218557347
2015-07-28,0.06556499090444078
2015-07-29,0.20527762064843194
2015-07-30,0.19087079410629898
2015-07-31,0.06653124544458147
2015-08-03,-0.45531145408232565
2015-08-04,0.23183162298452886
2015-08-05,1.0199447501650392
2015-08-06,-0.4480623876563857
2015-08-07,-0.3661359145896074
2015-08-10,-0.058377707744435736
2015-08-11,-0.26910221490610076
2015-08-12,-0.008055127764641207
2015-08-13,-0.022728220175910537
2015-08-14,-0.3536031081931252
2015-08-17,0.18095525429171555
2015-08-18,0.5596976050402057
2015-08-19,0.5763448585024422
2015-08-20,0.0672705972679421
2015-08-21,-0.2130685165183088
2015-08-24,-0.6279776222952177
2015-08-25,-0.5691022149061032
2015-08-26,-0.26832200398535644
2015-08-27,0.4198047006614975
2015-08-28,0.475596682761454
2015-08-31,0.18255590126435262
2015-09-01,-0.5548352471326391
2015-09-02,0.35274466166405194
2015-09-03,0.1039368951805632
2015-09-04,-0.3380013778464441
2015-09-08,0.040422188495805034
2015-09-09,0.019830966856619767
2015-09-10,0.05727728495510312
2015-09-11,-0.01672846431652559
2015-09-14,-0.060135777260496646
2015-09-15,-0.24304415061551599
2015-09-16,0.18956477728140742
2015-09-17,0.24701079020408748
2015-09-18,-0.0672621404639922
2015-09-21,0.12506396028832792
2015-09-22,-0.13331056907254724
2015-09-23,-0.0835023156141338
2015-09-24,0.48034399638086445
2015-09-25,0.13753789310534942
2015-09-28,-0.3212018325583496
2015-09-29,-0.1570446617849638
2015-09-30,0.07649734106312721
2015-10-01,-0.24485551228613198
2015-10-02,0.21767190342028514
2015-10-05,0.27999712679222283
2015-10-06,0.11575597450655362
2015-10-07,-0.16683609399546795
2015-10-08,0.10767801890282505
2015-10-09,-0.11752802486342367
2015-10-12,-0.31933644559546254
2015-10-13,-0.0295776970632603
2015-10-14,-0.2795020333265251
2015-10-15,0.06514433512594223
2015-10-16,0.408737882424196
2015-10-19,0.5097311660988595
2015-10-20,-0.39411131217555184
2015-10-21,-0.35883591088998
2015-10-22,0.13727835307030303
2015-10-23,-0.12166220302503589
2015-10-26,0.18919779512721216
2015-10-27,-0.16397844626983915
2015-10-28,0.0311644324327721
2015-10-29,0.17834528574852107
2015-10-30,-0.22766272182384945
2015-11-02,-0.08146889951392386
2015-11-03,-0.73971086814481
2015-11-04,0.46556441869986764
2015-11-05,0.5372773993959798
2015-11-06,0.3486050928123789
2015-11-09,-0.014935810829841821
2015-11-10,-0.3795778877981296
2015-11-11,0.12036426153436196
2015-11-12,0.07421148905665567
2015-11-13,-0.3951285039893711
2015-11-16,-0.009203465248770436
2015-11-17,-0.17504373862821698
2015-11-18,0.11769778814565811
2015-11-19,0.3367446769228417
2015-11-20,0.04140389804919458
2015-11-23,-0.28573525693579954
2015-11-24,-0.4102442391165032
2015-11-25,0.20476367559682396
2015-11-27,0.293144975995113
2015-11-30,-0.09939505214613603
2015-12-01,0.25946413729027645
2015-12-02,-0.09784494712431002
2015-12-03,-0.06910240564097826
2015-12-04,0.1314119208803808
2015-12-07,0.16167100315172583
2015-12-08,-0.11933587339088267
2015-12-09,-0.11491075828153019
2015-12-10,0.21476390447865812
2015-12-11,-0.16392155995460642
2015-12-14,-0.3124622976295213
2015-12-15,-0.29160264280005416
2015-12-16,0.3968222968332088
2015-12-17,0.12809741583120393
2015-12-18,0.030878435467767168
2015-12-21,0.11567128543933841
2015-12-22,-0.08293584134742812
2015-12-23,-0.10651155784208666
2015-12-24,-0.11790230188117569
2015-12-28,-0.11818868031590399
2015-12-29,0.17433789615710332
2015-12-30,0.26759764406517844
