,resid
2015-12-31,0.44215615913789097
2016-01-04,-0.4301692238782687
2016-01-05,0.08661097178367697
2016-01-06,0.061404737282563175
2016-01-07,-0.019335682656041762
2016-01-08,-0.17691122367461187
2016-01-11,-0.1448357811902904
2016-01-12,0.33901156077293226
2016-01-13,-0.3441952383033516
2016-01-14,0.02666346285180058
2016-01-15,0.07055600807587925
2016-01-19,0.04943091955434241
2016-01-20,-0.0872551094540954
2016-01-21,-0.0071287786475909345
2016-01-22,0.25146376344995863
2016-01-25,-0.045177710796196036
2016-01-26,-0.10390198144664232
2016-01-27,-0.10232201924416004
2016-01-28,-0.12046209926527168
2016-01-29,0.061064402793199725
2016-02-01,0.611221634601767
2016-02-02,-0.14883568200817499
2016-02-03,-0.17125531544774383
2016-02-04,0.4854050958641431
2016-02-05,0.03493067476586912
2016-02-08,-0.568644393230283
2016-02-09,-0.22750236901986887
2016-02-10,-0.16245519032569697
2016-02-11,0.07580426578602201
2016-02-12,-0.2208028152243848
2016-02-16,-0.2805101998098377
2016-02-17,0.3976971396471226
2016-02-18,0.13061140665918017
2016-02-19,-0.2952618276588111
2016-02-22,0.2489302322609728
2016-02-23,-0.08891073539335193
2016-02-24,-0.2940352669690919
2016-02-25,0.29501093516258425
2016-02-26,0.24780457859118038
2016-02-29,0.16706396791773062
2016-03-01,-0.3427775032766559
2016-03-02,-0.3604356041883202
2016-03-03,0.17101076731592627
2016-03-04,0.18833840732652946
2016-03-07,0.13773047182394474
2016-03-08,-0.19451090171418006
2016-03-09,0.1196980246569067
2016-03-10,-0.031521810198756633
2016-03-11,-0.2060623800269588
2016-03-14,0.06559740755395718
2016-03-15,-0.03144441917021912
2016-03-16,-0.13630249414195517
2016-03-17,0.06767824778468515
2016-03-18,0.16033795719225424
2016-03-21,0.46146361086205095
2016-03-22,0.1441558234445387
2016-03-23,-0.6077687493299267
2016-03-24,0.06234453806786447
2016-03-28,0.20833810215075282
2016-03-29,0.041597239707256185
2016-03-30,-0.332643950725359
2016-03-31,-0.37136890802133016
2016-04-01,0.028343950604505813
2016-04-04,0.021937497902715535
2016-04-05,0.1593310043557228
2016-04-06,0.6292230002633995
2016-04-07,0.03449809637318012
2016-04-08,-0.12258912434670585
2016-04-11,-0.10672899837412714
2016-04-12,-0.23773549344704567
2016-04-13,0.1233552329293931
2016-04-14,-0.11510212335335325
2016-04-15,0.28381117472558604
2016-04-18,0.18327115421374857
2016-04-19,-0.265336354042736
2016-04-20,-0.10891100242214524
2016-04-21,-0.20110180291877866
2016-04-22,0.29421194682031615
2016-04-25,0.026204046059482948
2016-04-26,0.0997305557473123
2016-04-27,0.09455617592259269
2016-04-28,-0.030169414613130954
2016-04-29,0.008344446515139686
2016-05-02,0.3438054407127759
2016-05-03,0.13199717256860669
2016-05-04,-0.20131174399932317
2016-05-05,-0.5059020272229701
2016-05-06,0.25207785258203597
2016-05-09,-0.08659521694102096
2016-05-10,-0.10746911313696292
2016-05-11,-0.018911231303976206
2016-05-12,-0.13016846093879642
2016-05-13,0.1618112433901571
2016-05-16,0.05833752994615587
2016-05-17,-0.3516024902121461
2016-05-18,-0.11357752158719603
2016-05-19,0.042364002134968146
2016-05-20,0.4199445594301645
2016-05-23,-0.08219496364513673
2016-05-24,-0.16386960294407868
2016-05-25,-0.11637750938015057
2016-05-26,0.15183131780872772
2016-05-27,0.20741118082910773
2016-05-31,0.1090047204979549
2016-06-01,-0.11613610532444338
2016-06-02,-0.151711142803027
2016-06-03,-0.27883579644905565
2016-06-06,-0.1627218376645496
2016-06-07,0.35660470371329794
2016-06-08,0.5090637848122324
2016-06-09,0.1088221900217049
2016-06-10,-0.3717684975599097
2016-06-13,0.020744692181676988
2016-06-14,-0.14019571895519106
2016-06-15,0.02453047487573027
2016-06-16,-0.011577094341092331
2016-06-17,-0.24523556146370018
2016-06-20,0.5335441459169887
2016-06-21,0.6952714288719598
2016-06-22,-0.5993356063620787
2016-06-23,-0.3617113716848267
2016-06-24,-0.3484355202649839
2016-06-27,0.04741114268213045
2016-06-28,-0.06766173000256287
2016-06-29,0.11879717562039363
2016-06-30,0.025355850910342315
2016-07-01,0.1303644904161766
2016-07-05,0.1019445289125889
2016-07-06,-0.046728960227149514
2016-07-07,-0.11933587339090754
2016-07-08,-0.2326447136648523
2016-07-11,0.18516452398550898
2016-07-12,0.31821192393210485
2016-07-13,0.009270795632182853
2016-07-14,-0.13920205381081982
2016-07-15,-0.24971147849640662
2016-07-18,0.05489757147088824
2016-07-19,0.21887797007471746
2016-07-20,0.2812714899070909
2016-07-21,-0.35506928708715607
2016-07-22,-0.3207777626760572
2016-07-25,0.18583076086291983
2016-07-26,0.2339448798647519
2016-07-27,-0.12032839412612822
2016-07-28,-0.04120305326142134
2016-07-29,0.24122270271698187
2016-08-01,-0.049102520081895876
2016-08-02,-0.02018872609225661
2016-08-03,-0.17006174678721414
2016-08-04,0.14039713594749162
2016-08-05,0.049621903156475855
2016-08-08,-0.21416866693243242
2016-08-09,0.2727449286929149
2016-08-10,-0.016329065512815717
2016-08-11,-0.12026894834203891
2016-08-12,-0.027711165691190698
2016-08-15,-0.004568981263484276
2016-08-16,0.09834459910303564
2016-08-17,-0.037528864096790855
2016-08-18,-0.04626897123020154
2016-08-19,0.009622132038330622
2016-08-22,-0.12776863488901802
2016-08-23,0.24981096873194011
2016-08-24,0.04927113895496376
2016-08-25,-0.020535786415763334
2016-08-26,0.06775582954806214
2016-08-29,-0.11776840600713946
2016-08-30,0.11034372935208928
2016-08-31,0.33180440311512144
2016-09-01,-0.31480191495580273
2016-09-02,-0.4127779610403036
2016-09-06,0.11156451788201181
2016-09-07,0.33714445719629094
2016-09-08,-0.07912890071791906
2016-09-09,-0.24360211637181448
2016-09-12,0.05535577461641761
2016-09-13,-0.1431025734875787
2016-09-14,-0.04858857503026301
2016-09-15,-0.0077953969947198234
2016-09-16,0.14746367189724377
2016-09-19,0.06562226936739879
2016-09-20,-0.13550178918589195
2016-09-21,0.09207743296535312
2016-09-22,0.018071492958863615
2016-09-23,0.008264033530561966
2016-09-26,0.06988900825899858
2016-09-27,-0.07336876306281027
2016-09-28,0.21914442667873238
2016-09-29,-0.33432871456064134
2016-09-30,-0.24920247342751264
2016-10-03,0.33922246620580754
2016-10-04,0.17489764776482397
2016-10-05,0.2934112418643098
2016-10-06,-0.153262201499125
2016-10-07,-0.3573359802023894
2016-10-10,-0.00237776115015198
2016-10-11,-0.05656864557014764
2016-10-12,0.2550113547792838
2016-10-13,0.14420407657703266
2016-10-14,-0.1533355071799267
2016-10-17,-0.377710784221451
2016-10-18,-0.027502941224446645
2016-10-19,0.4383455146303801
2016-10-20,-0.09566237087167756
2016-10-21,-0.13506978299776937
2016-10-24,0.03348897621552982
2016-10-25,-0.06763565454229216
2016-10-26,0.1435449470034245
2016-10-27,0.20927155857168572
2016-10-28,0.03173052522973311
2016-10-31,0.044955765461151986
2016-11-01,-0.20416958245978079
2016-11-02,-0.04712182393161243
2016-11-03,-0.14619509334484732
2016-11-04,-0.0544024780051053
2016-11-07,0.0680220954172287
2016-11-08,0.2032978781725484
2016-11-09,0.12087782511621462
2016-11-10,-0.15566240901864276
2016-11-11,0.14506441805203
2016-11-14,-0.27424398734642363
2016-11-15,-0.17136928949105779
2016-11-16,0.10274447092922137
2016-11-17,0.25780461673817506
2016-11-18,-0.14573567655246397
2016-11-21,-0.3289112694509716
2016-11-22,0.0002312430406957583
2016-11-23,0.19981154093655554
2016-11-25,0.24713757877434944
2016-11-28,0.17319761965114291
2016-11-29,-0.14037805869653053
2016-11-30,0.04303157415644364
2016-12-01,-0.11778890004246897
2016-12-02,-0.2148623144141822
2016-12-05,0.02826372835476402
2016-12-06,-0.20091062858179687
2016-12-07,0.13529803838984955
2016-12-08,0.21914423594384316
2016-12-09,-0.07152849788579935
2016-12-12,-0.19093602445285815
2016-12-13,0.0928222052805231
2016-12-14,-0.01630203637824991
2016-12-15,-0.011388791705019025
2016-12-16,0.05473798160637038
2016-12-19,-0.11160290982881446
2016-12-20,0.12042230293675071
2016-12-21,-0.10456840905888022
2016-12-22,-0.06232224812594553
2016-12-23,-0.0016619359961789829
2016-12-27,0.25573050234156197
2016-12-28,0.17282193825168857
2016-12-29,-0.22083523187383725
2016-12-30,-0.17005502095307265
2017-01-03,-0.16286245937267935
2017-01-04,0.25053068849882193
2017-01-05,-0.027044165874285153
2017-01-06,-0.055769275758118866
2017-01-09,0.27527807841210983
2017-01-10,0.024071630287971928
2017-01-11,-0.16400273587863265
2017-01-12,-0.25771128013207634
2017-01-13,0.16543147650017376
2017-01-17,0.04994391093165887
2017-01-18,-0.08592840785900108
2017-01-19,0.06293150636990144
2017-01-20,-0.1531790383108299
2017-01-23,-0.09630176934944558
2017-01-24,0.38261221537501644
2017-01-25,0.14433759098132243
2017-01-26,-0.0713364913718468
2017-01-27,-0.033311713481714134
2017-01-30,-0.12590114984261602
2017-01-31,0.18981169352443408
2017-02-01,-0.08726297969738922
2017-02-02,-0.09066899564427364
2017-02-03,-0.206378043437761
2017-02-06,0.04409854498161124
2017-02-07,0.005677400921862336
2017-02-08,-0.04566218013681251
2017-02-09,0.062397258017833614
2017-02-10,-0.27597719504908913
2017-02-13,0.23863093939078384
2017-02-14,0.4835445273867487
2017-02-15,0.24287160282216974
2017-02-16,-0.49720242765110173
2017-02-17,-0.2059778816946346
2017-02-21,0.44729755010858996
2017-02-22,0.5642108787050804
2017-02-23,-0.376461664389755
2017-02-24,-0.0060025527731770376
2017-02-27,-0.43784471824245774
2017-02-28,-0.12136852655158549
2017-03-01,0.1692771781435747
2017-03-02,0.014205297280166888
2017-03-03,0.04333101961453604
2017-03-06,0.034288918232155186
2017-03-07,-0.07363636407599884
2017-03-08,0.13301123270898166
2017-03-09,-0.05046106929698652
2017-03-10,-0.3188027694479895
2017-03-13,-0.29864527061061896
2017-03-14,0.2536982306505168
2017-03-15,0.08114584574610098
2017-03-16,0.17313741092760154
2017-03-17,0.17186342928248347
2017-03-20,0.18242162392061256
2017-03-21,-0.47763531121956204
2017-03-22,0.005145632123071869
2017-03-23,-0.24019648189464277
2017-03-24,-0.10066922452613444
2017-03-27,0.04468930885717082
2017-03-28,0.2104983099962746
2017-03-29,0.2202113975039213
2017-03-30,-0.24046236629406464
2017-03-31,-0.6273362472312076
2017-04-03,0.4586881034128164
2017-04-04,0.5192984351183542
2017-04-05,-0.16765443196388127
2017-04-06,-0.22526194209969602
2017-04-07,-0.09827054288549239
2017-04-10,0.5068223349802156
2017-04-11,0.1831652411485999
2017-04-12,-0.3772556435117158
2017-04-13,0.1426041925438672
2017-04-17,-0.04773534085910743
2017-04-18,-0.22971140220243857
2017-04-19,0.09263103094351109
2017-04-20,0.020344911908225988
2017-04-21,-0.07352892513193893
2017-04-24,-0.035735447670651475
2017-04-25,0.23962186500950178
2017-04-26,-0.12230236444220623
2017-04-27,-0.20605546345799206
2017-04-28,-0.030728403281351575
2017-05-01,0.4797304794533855
2017-05-02,0.36562207863254936
2017-05-03,-0.09043514642463236
2017-05-04,-0.7029895912656228
2017-05-05,0.00540517215806318
2017-05-08,-0.32346890714330273
2017-05-09,0.218955361103239
2017-05-10,0.25583102789175827
2017-05-11,0.21487883219630624
2017-05-12,0.2662038171776328
2017-05-15,-0.13653653409641994
2017-05-16,0.04562314674775958
2017-05-17,-0.5023022881482545
2017-05-18,0.25101088175686304
2017-05-19,0.1583379114159233
2017-05-22,0.009331004355706475
2017-05-23,-0.5006441719777951
2017-05-24,-0.2751023522351913
2017-05-25,0.051810823773448283
2017-05-26,-0.00886141414562431
2017-05-30,0.19093081209494225
2017-05-31,0.25095456764620916
2017-06-01,-0.09510204705939941
2017-06-02,-0.15018769612401692
2017-06-05,-0.020062128256938934
2017-06-06,-0.10867055204075801
2017-06-07,0.08468946144503942
2017-06-08,0.6111655005480111
2017-06-09,-0.3259227882870901
2017-06-12,-0.6127287542334979
2017-06-13,0.38319765779811205
2017-06-14,0.4824216239206275
2017-06-15,-0.02376873407110537
2017-06-16,-0.02072183003516323
2017-06-19,-0.18992830867686933
2017-06-20,-0.1864026382224164
2017-06-21,-0.09677873923857849
2017-06-22,0.20703151312126467
2017-06-23,0.610877977704118
2017-06-26,0.16300481205065126
2017-06-27,-0.6157349899069775
2017-06-28,0.23975499794406285
2017-06-29,-0.13563587579475522
2017-06-30,0.6083442557802607
2017-07-03,0.7218045557030127
2017-07-05,-0.40866902616185813
2017-07-06,-1.0455771095998738
2017-07-07,-0.42190296563852014
2017-07-10,-0.049388898516574437
2017-07-11,0.38153813724598223
2017-07-12,0.27853113863304385
2017-07-13,-0.20277735068877523
2017-07-14,0.06729686346303453
2017-07-17,-0.2069889198788912
2017-07-18,0.1648721063621889
2017-07-19,-0.10426953580542705
2017-07-20,-0.12664438560085334
2017-07-21,-0.38710224542365224
2017-07-24,0.522611986493172
2017-07-25,0.14807103519520098
2017-07-26,0.2802633926613876
2017-07-27,-0.1187777168996772
2017-07-28,0.1812975653673513
2017-07-31,-0.13632165303319874
2017-08-01,-0.6840620672217813
2017-08-02,-0.6161362960593149
2017-08-03,0.34748929665011896
2017-08-04,0.38583171453727105
2017-08-07,-0.015789045001002727
2017-08-08,0.4240712488182436
2017-08-09,0.23639704439477607
2017-08-10,-0.44771105125030364
2017-08-11,-0.25216839227425736
2017-08-14,0.367677294110373
2017-08-15,0.1967377985008551
2017-08-16,0.31199824068380805
2017-08-17,-0.10184503867702166
2017-08-18,-0.1271023980115379
2017-08-21,-0.41565476765720444
2017-08-22,-0.3157957708350703
2017-08-23,0.3754637405617896
2017-08-24,0.255089699482136
2017-08-25,-0.15803615960825168
2017-08-28,-0.10658837666602403
2017-08-29,-0.15219561214370386
2017-08-30,0.07559763643580378
2017-08-31,0.17748960182588458
2017-09-01,0.1742304572130523
2017-09-05,0.03741110453517485
2017-09-06,-0.2525957738868317
2017-09-07,-0.020002110268324068
2017-09-08,-0.7031775124319123
2017-09-11,0.3524981268907931
2017-09-12,0.14567717204004985
2017-09-13,-0.22712923641123367
2017-09-14,0.18719774935083858
2017-09-15,0.14015592262669496
2017-09-18,0.37609851446404663
2017-09-19,0.08114393839746106
2017-09-20,0.2654050195701882
2017-09-21,0.24133021089868303
2017-09-22,-0.4137106545217525
2017-09-25,-0.3888360253309001
2017-09-26,0.20314482340722953
2017-09-27,-0.06832872981946309
2017-09-28,-0.17573636319799665
2017-09-29,-0.14131113364773829
2017-10-02,-0.30750172052135893
2017-10-03,0.13967779765038293
2017-10-04,0.2679379785545845
2017-10-05,0.20826441500022422
2017-10-06,0.18522199318331
2017-10-09,-0.746301769349437
2017-10-10,0.30861090311914285
2017-10-11,0.1407376611717514
2017-10-12,0.04839770052269724
2017-10-13,0.01188863441864807
2017-10-16,-0.39443600091683406
2017-10-17,0.21674498209863294
2017-10-18,0.49700520877917115
2017-10-19,0.09319750521019368
2017-10-20,-0.13571153953152593
2017-10-23,-0.23123524102914017
2017-10-24,0.3482101310244241
2017-10-25,-0.2147276556007081
2017-10-26,-0.029068882729221777
2017-10-27,-0.331978476787386
2017-10-30,-0.3288350335095954
2017-10-31,1.0095443595400697
2017-11-01,0.39060414676747585
2017-11-02,-0.8956025436179065
2017-11-03,-0.12757746055203445
2017-11-06,-0.133369182679545
2017-11-07,0.25114477763086374
2017-11-08,0.06247189884265907
2017-11-09,-0.2613362624900066
2017-11-10,-0.32371126487333346
2017-11-13,0.40383136358511906
2017-11-14,0.046611772870119444
2017-11-15,-0.0601957952491577
2017-11-16,0.04639689180688048
2017-11-17,0.0678887717477944
2017-11-20,-0.37776844415412525
2017-11-21,0.4024772513857586
2017-11-22,-0.08766161556162927
2017-11-24,-0.07066891935034822
2017-11-27,0.12322209999483202
2017-11-28,0.21489780035270145
2017-11-29,-0.11592217793556522
2017-11-30,0.006871541786988615
2017-12-01,-0.025336201454850348
2017-12-04,-0.21731172874052096
2017-12-05,-0.356834529969572
2017-12-06,0.3820785392275363
2017-12-07,-0.18806330318372516
2017-12-08,-0.488668949867927
2017-12-11,0.059356438373738274
2017-12-12,0.5043638953234074
2017-12-13,0.2096774924746159
2017-12-14,-0.11846262569349292
2017-12-15,0.3223982498391021
2017-12-18,0.12402242348115944
2017-12-19,-0.31856853875865154
2017-12-20,-0.0003227364072370953
2017-12-21,0.346737798500843
2017-12-22,0.11333147737816598
2017-12-26,-0.25944467856963815
2017-12-27,-0.3729695549940045
2017-12-28,0.15354498515036588
2017-12-29,-0.23259569759290982
2018-01-02,0.2774649307472981
2018-01-03,0.015488564228229751
2018-01-04,-0.5016358605359953
2018-01-05,-0.3301887642392698
2018-01-08,0.638471730995963
2018-01-09,0.08386408541039539
2018-01-10,-0.13104502036648757
2018-01-11,0.02263133611927813
2018-01-12,-0.05605508198831097
2018-01-16,-0.04966112728040912
2018-01-17,0.20052973482442307
2018-01-18,-0.2037115700491211
2018-01-19,-0.01776783380260895
2018-01-22,0.31807707438376287
2018-01-23,0.3731377923973082
2018-01-24,-0.05346844937965219
2018-01-25,-0.6034449227102582
2018-01-26,-0.17083561334358832
2018-01-29,0.37847822794823305
2018-01-30,-0.14299532527842757
2018-01-31,0.3487970993264132
2018-02-01,0.203088127826886
2018-02-02,-0.013234829041821286
2018-02-05,-0.3808548103818188
2018-02-06,0.00940488224110652
2018-02-07,1.1269301101906795
2018-02-08,-0.6527784950979428
2018-02-09,-0.843634914491045
2018-02-12,0.029145418500012205
2018-02-13,0.18727086429675638
2018-02-14,-0.2992028548972438
2018-02-15,0.20388921425264595
2018-02-16,0.16236369695914676
2018-02-20,0.01247900614649658
2018-02-21,-0.4445955907813686
2018-02-22,0.058796946738541
2018-02-23,0.20748914406222052
2018-02-26,0.42769763555779805
2018-02-27,0.4184772361269653
2018-02-28,-0.0037951147071420624
2018-03-01,-0.5537354781882318
2018-03-02,0.0024224631540458175
2018-03-05,0.020231128599767487
2018-03-06,-0.08245622029393027
2018-03-07,0.17753842716296447
2018-03-08,-0.2601353957907459
2018-03-09,-0.5977118141897454
2018-03-12,0.6928980597521134
2018-03-13,0.7111446250429596
2018-03-14,-0.34459520931162074
2018-03-15,-0.04946873929663017
2018-03-16,0.05735486671847123
2018-03-19,-0.33496906671273463
2018-03-20,-0.09938851704685711
2018-03-21,0.4440709436424581
2018-03-22,0.01159731600121642
2018-03-23,-0.10117746665555505
2018-03-26,0.8504984625841446
2018-03-27,-0.026989377642570894
2018-03-28,-0.9188624059668914
2018-03-29,0.06426455232937126
2018-04-02,-0.9762438423879535
2018-04-03,-0.619769405457849
2018-04-04,0.44821165690332965
2018-04-05,1.0851373041160988
2018-04-06,0.09933039400415392
2018-04-09,-0.7569105751760593
2018-04-10,0.39329784002555657
2018-04-11,0.34434469828515635
2018-04-12,-0.2523287450782273
2018-04-13,0.3295977279885261
2018-04-16,-0.20504480674344283
2018-04-17,-0.5273694268201551
2018-04-18,0.20087889323144473
2018-04-19,0.6347379053123735
2018-04-20,-0.027069599892330452
2018-04-23,-0.34331156089383275
2018-04-24,-0.1503022423718937
2018-04-25,-0.1699211250791128
2018-04-26,-0.11032892818371948
2018-04-27,0.18133074495630022
2018-04-30,-0.1305121071584613
2018-05-01,0.2768980750109188
2018-05-02,0.5750121940127118
2018-05-03,-0.7759295141211989
2018-05-04,-0.2228020980612637
2018-05-07,0.2528230063669329
2018-05-08,-0.08243687066779927
2018-05-09,0.3662113059511798
2018-05-10,0.2688718164452017
2018-05-11,0.17986437532741387
2018-05-14,-0.1815783150442184
2018-05-15,-0.4355023613904413
2018-05-16,0.2572784293642778
2018-05-17,0.10833829288562996
2018-05-18,-0.3462697341696827
2018-05-21,0.23682187721653658
2018-05-22,-0.3136357537244413
2018-05-23,0.14621237406643053
2018-05-24,-0.0447294866553743
2018-05-25,-0.2630692794577651
2018-05-29,-0.0382441170461566
2018-05-30,0.29849765386832006
2018-05-31,-0.18978844990818808
2018-06-01,0.0652707422264524
2018-06-04,-0.039335377480218946
2018-06-05,-0.8585108406789727
2018-06-06,0.6806303748156134
2018-06-07,0.19807776102930766
2018-06-08,-0.5051279699317351
2018-06-11,0.058263652060803785
2018-06-12,0.18748944923800603
2018-06-13,-0.22630283746467994
2018-06-14,0.3362110007753971
2018-06-15,0.11647199039538919
2018-06-18,0.6657309219582483
2018-06-19,-0.44384561851100035
2018-06-20,0.5203650244738037
2018-06-21,0.2602115500917934
2018-06-22,-0.6437948858253225
2018-06-25,-0.5110696151511416
2018-06-26,0.02895482704563246
2018-06-27,0.06369845953240315
2018-06-28,0.6144782889834355
2018-06-29,0.4450040185936463
2018-07-02,0.3286635086281731
2018-07-03,-0.765309775615533
2018-07-05,-0.5604356041883035
2018-07-06,-0.19352265706153468
2018-07-09,0.21980450992664274
2018-07-10,0.32093035433130807
2018-07-11,-0.07304407432156002
2018-07-12,-0.1185681572888845
2018-07-13,0.2387443412295385
2018-07-16,-0.530462900351662
2018-07-17,0.19973093721704951
2018-07-18,0.320556008075913
2018-07-19,0.16356494512811837
2018-07-20,0.2732772696962984
2018-07-23,-0.3365954076758622
2018-07-24,-0.6024022414938823
2018-07-25,0.3432221762887887
2018-07-26,0.3699637183214429
2018-07-27,-0.05458833088964263
2018-07-30,-0.5359278356543985
2018-07-31,-0.6386700942770727
2018-08-01,-1.165577948833283
2018-08-02,1.3824988135362937
2018-08-03,0.4216770041933815
2018-08-06,-1.036328378867282
2018-08-07,1.3679972336037753
2018-08-08,0.6280217520944634
2018-08-09,-0.7645680657361572
2018-08-10,0.0800773490420115
2018-08-13,0.4440720880516477
2018-08-14,0.023864619468030347
2018-08-15,0.06668790504857991
2018-08-16,0.4826304205919699
2018-08-17,-0.9545883308896448
2018-08-20,-0.6505942022315633
2018-08-21,0.38919626924830736
2018-08-22,0.11388906166475887
2018-08-23,-0.14083530816778433
2018-08-24,0.39061163554102496
2018-08-27,0.2563374841698189
2018-08-28,-0.07386906888646114
2018-08-29,-0.27544428184109837
2018-08-30,-0.0028359642956991143
2018-08-31,0.5290115226259795
2018-09-04,-0.11686236019054191
2018-09-05,-0.19426930692358543
2018-09-06,0.00815557167452663
2018-09-07,-1.053368496034058
2018-09-10,0.5162109244814426
2018-09-11,-0.12059504146495953
2018-09-12,0.13106409761743446
2018-09-13,-0.09251161887724468
2018-09-14,0.20889804449333071
2018-09-17,0.2880779136171947
2018-09-18,-0.6081953680030491
2018-09-19,0.2149313614113613
2018-09-20,0.07735494301241441
2018-09-21,-0.09270183953988521
2018-09-24,0.021411119793957517
2018-09-25,-0.13312861080090627
2018-09-26,0.8350638077004415
2018-09-27,0.5237557761423143
2018-09-28,-2.33430263910044
2018-10-01,1.141011034344733
2018-10-02,0.7188718164451867
2018-10-03,0.27959734651880735
2018-10-04,0.18975614235325888
2018-10-05,-0.6336362114881174
2018-10-08,-0.6711219917782847
2018-10-09,0.42020505313954687
2018-10-10,0.00559756014184213
2018-10-11,-0.4518454201467518
