,resid
2018-10-12,-0.2067013970349768
2018-10-15,-0.13512231221290613
2018-10-16,0.7231374109276235
2018-10-17,0.3239985153420389
2018-10-18,-0.24584451987822764
2018-10-19,-0.7481702080701359
2018-10-22,-0.6915210854062286
2018-10-23,0.7224709833153465
2018-10-24,-0.6610692336813795
2018-10-25,0.08388951942844425
2018-10-26,0.6687636145617327
2018-10-29,0.4974113334170136
2018-10-30,-0.3441950475684908
2018-10-31,-0.11853535916967492
2018-11-01,0.23108838722628444
2018-11-02,0.21663081732047418
2018-11-05,-0.045655072832952975
2018-11-06,-0.282595316123125
2018-11-07,0.07386423799833788
2018-11-08,0.39775556251928446
2018-11-09,0.3618304022814479
2018-11-12,-0.6484554420956412
2018-11-13,-0.2316610967628175
2018-11-14,0.00679651949244512
2018-11-15,-0.020110572124297232
2018-11-16,0.24676425543081082
2018-11-19,0.4844779838075839
2018-11-20,0.2679383600242741
2018-11-21,-0.3034699752585492
2018-11-23,-1.0271776802785961
2018-11-26,0.3047652014757384
2018-11-27,0.3426105369082153
2018-11-28,0.1579381311424332
2018-11-29,-0.5174687698142204
2018-11-30,-0.13424402549344638
2018-12-03,0.1895632514025104
2018-12-04,0.26247748026757467
2018-12-06,0.1715386713036044
2018-12-07,-0.3402680709616827
2018-12-10,0.019354378437215547
2018-12-11,-0.06403591546762101
2018-12-12,0.038345323895492306
2018-12-13,0.8214043939598167
2018-12-14,0.4169306442483017
2018-12-17,-0.31437708213408133
2018-12-18,-0.2625695458387375
2018-12-19,0.29554442057516983
2018-12-20,-0.28939539546888
2018-12-21,0.08693148348166171
2018-12-24,-1.3409105904348788
2018-12-26,0.4515635260606844
2018-12-27,-0.16992226948830955
2018-12-28,0.697004445839713
2018-12-31,0.9065306350930253
2019-01-02,-0.6533102638967724
2019-01-03,-1.3261689415906595
2019-01-04,0.011410509442389333
2019-01-07,0.6646054590233167
2019-01-08,0.03359743807152963
2019-01-09,-0.17571131064971202
2019-01-10,0.2534304389025047
2019-01-11,0.5012786735049071
2019-01-14,-0.575662103842895
2019-01-15,-0.0004025771872182213
2019-01-16,0.680555474018293
2019-01-17,1.2299639472032873
2019-01-18,-0.7992546211728486
2019-01-22,-0.4140623723975703
2019-01-23,-0.5613362624899931
2019-01-24,-0.24864450767116442
2019-01-25,0.13183162298453455
2019-01-28,0.021677767132822573
2019-01-29,-0.23246180171886294
2019-01-30,0.2570643112404892
2019-01-31,-0.10677744224150676
2019-02-01,-0.08696949395879429
2019-02-04,0.061944567059581096
2019-02-05,0.5000703180320937
2019-02-06,0.2479979202492633
2019-02-07,-0.42571054771023686
2019-02-08,-0.42016880426154
2019-02-11,0.38607863078029414
2019-02-12,0.24793713932120526
2019-02-13,-0.08466962125461383
2019-02-14,-0.30904413535668784
2019-02-15,0.08063113775506935
2019-02-19,0.3734107841005967
2019-02-20,0.16953900699695595
2019-02-21,-0.526536305214611
2019-02-22,-0.21784426047879368
2019-02-25,-0.11723606500378793
2019-02-26,-0.3436561714658195
2019-02-27,0.6612729394920894
2019-02-28,1.120530192588129
2019-03-01,-0.2949118263967653
2019-03-04,-0.4179021111463298
2019-03-05,-0.21245461812111707
2019-03-06,-0.209795252036255
2019-03-07,-0.3228032424704583
2019-03-08,0.06255582497041867
2019-03-11,0.33729770269643156
2019-03-12,-0.12872201314063766
2019-03-13,0.2414044702537656
2019-03-14,0.5315981552346205
2019-03-15,-0.25224481895045703
2019-03-18,-0.45110256585825026
2019-03-19,-0.15698853840919377
2019-03-20,0.2776715600975341
2019-03-21,0.3643973037941866
2019-03-22,-0.29931207969270635
2019-03-25,-0.5973683587049449
2019-03-26,0.04754484782130411
2019-03-27,0.19447148685532384
2019-03-28,0.0014639541847945373
2019-03-29,-0.18437792136750464
2019-04-01,0.20289828863392445
2019-04-02,0.34367750773337935
2019-04-03,0.6850049341209609
2019-04-04,-0.7661366775290492
2019-04-05,-0.13357683494169426
2019-04-08,-0.0485688439344122
2019-04-09,0.09981077799707541
2019-04-10,0.3272710168846335
2019-04-11,-0.1533356979148248
2019-04-12,-0.24237810447293573
2019-04-15,-0.27363560113654073
2019-04-16,0.34341200480373946
2019-04-17,0.14807179813467614
2019-04-18,0.2542635605080737
2019-04-22,-0.27744432761746485
2019-04-23,0.10623042669547132
2019-04-24,0.48141115794094436
2019-04-25,-0.0895279561988292
2019-04-26,-0.648269589211182
2019-04-29,0.07535508797091939
2019-04-30,-0.07056820306525204
2019-05-01,-0.4315218101987144
2019-05-02,-0.06312967891612004
2019-05-03,0.4917313263161756
2019-05-06,0.3409558646433001
2019-05-07,-0.1904355278943518
2019-05-08,0.08461073527246035
2019-05-09,0.15233796482168288
2019-05-10,0.12279783937769476
2019-05-13,-0.5663778908498537
2019-05-14,-0.03870232019172505
2019-05-15,0.5334110129824436
2019-05-16,0.4614045465477418
2019-05-17,-0.3910687759176987
2019-05-20,-0.27317758872586506
2019-05-21,0.1383639105822082
2019-05-22,-0.19672185292331165
2019-05-23,0.09007161502918465
2019-05-24,-0.09320271756811313
2019-05-28,-0.18877798392850498
2019-05-29,0.01863105383170037
2019-05-30,0.2810117591372334
2019-05-31,-0.10766207332531536
2019-06-03,-0.6722699477927279
2019-06-04,0.03962262794894211
2019-06-05,-0.02656872186411853
2019-06-06,0.36154421458152886
2019-06-07,-0.16779543514172018
2019-06-10,0.15973097536400974
2019-06-11,0.30788873360078906
2019-06-12,-0.3613684884046263
2019-06-13,0.002877985333497285
2019-06-14,-0.15099550838390768
2019-06-17,0.23186384889917025
2019-06-18,0.10935605690399963
2019-06-19,0.12183101263296457
2019-06-20,-0.09738923420995158
2019-06-21,-0.000995317649035883
2019-06-24,0.15093065950705767
2019-06-25,-0.17771059348659446
2019-06-26,-0.23936893853889407
2019-06-27,0.16781118998438152
2019-06-28,0.02593778019029685
2019-07-01,0.0026640579445747284
2019-07-02,-0.33584410026153233
2019-07-03,0.25476424780141416
2019-07-05,0.3124780524721418
2019-07-08,-0.18246199245374078
2019-07-09,-0.3126698806540435
2019-07-10,0.09122270271701349
2019-07-11,-0.2465687981580521
2019-07-12,0.10407827982813436
2019-07-15,0.33353761081774963
2019-07-16,-0.0025365188376351364
2019-07-17,-0.03891016318874041
2019-07-18,-0.1636361351941643
2019-07-19,0.2580776084414369
2019-07-22,-0.16152826900400924
2019-07-23,0.4051977798683933
2019-07-24,1.0940217368356517
2019-07-25,-1.0521687737439656
2019-07-26,-0.6491218697079981
2019-07-29,0.057138189125838394
2019-07-30,0.36053110811549877
2019-07-31,0.20615438148899823
2019-08-01,-0.21950199517951907
2019-08-02,0.18287886271389645
2019-08-05,-0.22859598750987536
2019-08-06,-0.18813603665987874
2019-08-07,-0.04611135795192578
2019-08-08,0.2623652228380221
2019-08-09,0.2026107657900527
2019-08-12,-0.13272883052746237
2019-08-13,0.506531207297618
2019-08-14,-0.34491182639676243
2019-08-15,-0.5888352623914385
2019-08-16,0.03594530711083535
2019-08-19,0.3598042810448107
2019-08-20,0.1461302444679973
2019-08-21,-0.1023775704153086
2019-08-22,0.1356982001329795
2019-08-23,-0.20765553822606272
2019-08-26,-0.017129198264259245
2019-08-27,-0.13480256345434324
2019-08-28,-0.25064398124293963
2019-08-29,0.016231418516779214
2019-08-30,0.4044776786318538
2019-09-03,0.05860455875477271
2019-09-04,-0.36880257871312766
2019-09-05,0.1150887839547926
2019-09-06,-0.1749694100354825
2019-09-09,-0.021654904986339013
2019-09-10,-0.10819479579845243
2019-09-11,0.3635973617775808
2019-09-12,0.10762189552706214
2019-09-13,-0.06803524408088592
2019-09-16,0.03701056132227712
2019-09-17,0.03993695621569387
2019-09-18,-0.04786771085423599
2019-09-19,0.15348943397923687
2019-09-20,0.03489635076776075
2019-09-23,0.4890119422426862
2019-09-24,-0.777795473288695
2019-09-25,-0.4941361739890055
2019-09-26,0.4076228492013828
2019-09-27,0.08489730444205655
2019-09-30,0.02474440226465638
2019-10-01,0.28713868503649537
2019-10-02,0.26359793398219017
2019-10-03,-0.3947786934622092
2019-10-04,-0.4472350350355031
2019-10-07,0.1696779120913279
2019-10-08,0.04953702335439097
2019-10-09,0.06653124544459213
2019-10-10,-0.20304399802761897
2019-10-11,-0.23856975946175096
2019-10-14,0.37941130289942837
2019-10-15,0.09233830814441973
2019-10-16,0.033331553672139726
2019-10-17,0.20042203590794994
2019-10-18,-0.11110317620978151
2019-10-21,-0.057255567217778996
2019-10-22,-0.5407274877540406
2019-10-23,-1.6120030715720208
2019-10-24,0.37148832008763033
2019-10-25,1.4519648322130572
2019-10-28,0.8358116019716819
2019-10-29,-0.25272928829111435
2019-10-30,-0.19800198819798884
2019-10-31,-0.09451090171413601
2019-11-01,-0.22283642205939513
2019-11-04,0.11647833475978067
2019-11-05,-0.2944613134375909
2019-11-06,-0.050403340126708294
2019-11-07,0.1516221396676779
2019-11-08,-0.1855023613904555
2019-11-11,0.30034521708397666
2019-11-12,0.31953786258776845
2019-11-13,-0.19773686673804566
2019-11-14,-0.0741102822073022
2019-11-15,-0.02163517389045623
2019-11-18,-0.032189191485360674
2019-11-19,0.41073850040513776
2019-11-20,0.11693026277856158
2019-11-21,0.4458882682077262
2019-11-22,-0.6064347496961245
2019-11-25,0.10887793192774445
2019-11-26,-0.17326265926281464
2019-11-27,-0.10186894681614864
2019-11-29,-0.21704431846218786
2019-12-02,0.04916446295035769
2019-12-03,0.36634482035546956
2019-12-04,-0.0436628972999425
2019-12-05,-0.34533513333962235
2019-12-06,-0.17291017844753587
2019-12-09,-0.20017025384653364
2019-12-10,0.245945345257824
2019-12-11,0.08393720035630964
2019-12-12,-0.07253621366187876
2019-12-13,-0.5875765450246836
2019-12-16,0.40609691229119294
2019-12-17,-0.1364547859677918
2019-12-18,0.05887044315420525
2019-12-19,0.2197313949807285
2019-12-20,-0.3207777626760323
2019-12-23,0.07636401739371777
2019-12-24,0.3434116233339646
2019-12-26,0.4819382989891385
2019-12-27,0.3942633316262008
2019-12-30,-0.7449103005178604
2019-12-31,-0.6715028038953618
2020-01-02,0.05794447550684104
2020-01-03,0.06380513553699857
2020-01-06,-0.41386922147438726
2020-01-07,0.04602178261201739
2020-01-08,1.108498264219903
2020-01-09,-0.3728557716855283
2020-01-10,-1.6229944860450483
2020-01-13,1.0773302719338442
2020-01-14,1.4922883383981418
2020-01-15,-0.24136898431526588
2020-01-16,-0.6569885384091867
2020-01-17,-1.397529092978637
2020-01-21,0.27092997286157156
2020-01-22,1.0501572959176801
2020-01-23,0.5848982581163392
2020-01-24,0.046478258465790595
2020-01-27,-0.6785959875099014
2020-01-28,-1.0636044814841146
2020-01-29,-1.2946447975881892
2020-01-30,-0.274033474061398
2020-01-31,-3.675921643877934
2020-02-03,2.7839375818260375
2020-02-04,8.417063395713113
2020-02-05,-3.0673117287405187
2020-02-06,-2.008034633729331
2020-02-07,-0.34872132649510146
2020-02-10,0.6447377527244808
2020-02-11,0.0553293869240488
2020-02-12,-1.1371763832815542
2020-02-13,0.14089648809680655
2020-02-14,-1.814720166827171
2020-02-18,0.19567082767565552
2020-02-19,2.77479578707055
2020-02-20,1.0969567649118037
2020-02-21,1.9751646765733775
2020-02-24,-0.4409889351377094
2020-02-25,0.11980412845691263
2020-02-26,1.7570635483010246
2020-02-27,-3.721044028545199
2020-02-28,-3.7373704186414334
2020-03-02,1.911546312665032
2020-03-03,1.3110059106834837
2020-03-04,1.0415972397072846
2020-03-05,1.1588212363473662
2020-03-06,1.082897830870251
2020-03-09,-3.5292556892880844
2020-03-10,1.0266042078025988
2020-03-11,2.315865580771712
2020-03-12,-0.45077883079129866
2020-03-13,1.4812979468370948
2020-03-16,-1.4323219429501988
2020-03-17,-0.7708616888038339
2020-03-18,-3.8438695266501295
2020-03-19,0.7008214347116509
2020-03-20,-0.31150181207406347
2020-03-23,-2.018322003985335
2020-03-24,1.2360719049461861
2020-03-25,2.2994639084084607
2020-03-26,0.6285546653024542
2020-03-27,-0.552434658143398
2020-03-30,-0.38232194295021227
2020-03-31,1.9388715112694184
2020-04-01,-0.49466985013646964
2020-04-02,-2.5158445961721636
2020-04-03,-1.1068352929090117
2020-04-06,0.6276779044619412
2020-04-07,0.8752721155174467
2020-04-08,-1.2401372268454711
2020-04-09,-2.2385107643850315
2020-04-13,0.49209811773550116
2020-04-14,2.0194106925478517
2020-04-15,0.8175381982811413
2020-04-16,0.5085314438088329
2020-04-17,1.3690896384469742
2020-04-20,0.8290289649035069
2020-04-21,-2.402988446856475
2020-04-22,0.8868726099022123
2020-04-23,-1.6392033889548348
2020-04-24,-1.4635771401174917
2020-04-27,2.5234312781358805
2020-04-28,-0.25232240071386425
2020-04-29,2.0387379968651156
2020-04-30,1.2353304550393016
2020-05-01,-4.150244773174142
2020-05-04,0.07249667730582075
2020-05-05,0.78127897868064
2020-05-06,0.045272573281095844
2020-05-07,-0.8542691543356984
2020-05-08,1.1946877829782299
2020-05-11,0.5332968482042796
2020-05-12,0.3136787284365363
2020-05-13,-0.7656611120216258
2020-05-14,-0.03440373685522676
2020-05-15,-0.3201109535940515
2020-05-18,0.3082319983507341
2020-05-19,-0.17378922810644234
2020-05-20,-0.025928751181752148
2020-05-21,0.6446634933693911
2020-05-22,-0.2599760658987177
2020-05-26,-0.00497066888557697
2020-05-27,0.20327681193261873
2020-05-28,-1.9603266393653558
2020-05-29,-0.9124020889060009
2020-06-01,2.430821358417683
2020-06-02,0.5395659216905736
2020-06-03,0.1736770499697267
2020-06-04,-1.875262705039184
2020-06-05,-1.3069363906638447
2020-06-08,1.0554879538766588
2020-06-09,-1.0149689904188015
2020-06-10,4.165013109540035
2020-06-11,0.01860631351547653
2020-06-12,-3.100402577187255
2020-06-15,1.0240197531930892
2020-06-16,0.016766239073397457
2020-06-17,0.0020767081728445824
2020-06-18,0.6484685266502904
2020-06-19,0.12026697847680448
2020-06-22,0.0670915000192468
2020-06-23,0.7964957007433137
2020-06-24,-1.1671249519833742
2020-06-25,0.18847401981433592
2020-06-26,-2.663470204140383
2020-06-29,-1.5002440102346792
2020-06-30,0.22036655035268582
2020-07-01,-2.399923719073249
2020-07-02,-1.6573969518653515
2020-07-06,5.327464549277563
2020-07-07,2.8570878379098748
2020-07-08,-3.2291009179090158
2020-07-09,-2.7925872932919935
2020-07-10,5.420204671669779
2020-07-13,-0.2164029433981813
2020-07-14,-0.3455748207815629
2020-07-15,2.178227878477649
2020-07-16,-2.5760574471006157
2020-07-17,-3.369527689170042
2020-07-20,5.427997081015858
2020-07-21,0.2592240683786161
2020-07-22,2.9674322852159416
2020-07-23,-0.721658338213877
2020-07-24,-6.020728555869283
2020-07-27,3.3333300277931937
2020-07-28,-0.559974540019864
2020-07-29,0.7568960913683392
2020-07-30,0.9264770377626457
2020-07-31,-3.1149927770606642
2020-08-03,0.6266634628517789
2020-08-04,0.7050858847848661
2020-08-05,0.2727652319933108
2020-08-06,1.6787460196962707
2020-08-07,0.602872213173654
2020-08-10,-2.6652020766989626
2020-08-11,-7.389845145488563
2020-08-12,1.987163425352697
2020-08-13,1.0584777701845463
2020-08-14,-3.9161951696387978
2020-08-17,4.033330027793211
2020-08-18,2.3585542075387895
2020-08-19,-3.543366359803564
2020-08-20,2.512081896161157
2020-08-21,3.7860677087791994
2020-08-24,-2.3233350112692666
2020-08-25,-4.899980033183892
2020-08-26,1.568762851622217
2020-08-27,1.1250121940126627
2020-08-28,-5.376465860556749
2020-08-31,11.992268626425995
2020-09-01,6.925224434589568
2020-09-02,-0.6851037255262261
2020-09-03,-2.7181869637021583
2020-09-04,8.187138875771325
2020-09-08,-16.176403553749765
2020-09-09,-1.894779837871381
2020-09-10,-0.30243618402230565
2020-09-11,-7.596189893389684
2020-09-14,2.8858098352440034
2020-09-15,9.397598521445543
2020-09-16,2.075218331073943
2020-09-17,-6.027105068299641
2020-09-18,2.131146227215816
2020-09-21,8.518468221474478
2020-09-22,2.445601145957239
2020-09-23,-9.884110892558878
2020-09-24,-5.535765956971539
2020-09-25,1.5411437858095605
2020-09-28,2.798467000771353
2020-09-29,-1.9983990981833575
2020-09-30,0.7712174765817553
2020-10-01,6.848239780333166
2020-10-02,-3.619525159502934
2020-10-05,0.03846639041975635
2020-10-06,-2.4410657241599143
2020-10-07,0.044554268573891664
2020-10-08,-0.864440273377817
2020-10-09,-0.1328491341123543
2020-10-12,0.11447347049792683
2020-10-13,-0.028403980995891552
2020-10-14,4.449885689472341
2020-10-15,1.0668951758409613
2020-10-16,-0.13951722493263838
2020-10-19,-0.6281962072365278
2020-10-20,-2.1144025161521416
2020-10-21,-0.6387739784964152
2020-10-22,1.1068884619737454
2020-10-23,-0.5795166145810873
2020-10-26,0.2924764001853927
2020-10-27,2.694261424277512
2020-10-28,-1.3801130898245173
2020-10-29,1.5335638770128022
2020-10-30,-5.7948547493466895
2020-11-02,-2.7548655187599427
2020-11-03,3.1622698471291084
2020-11-04,-0.6321150429495345
2020-11-05,3.680231357481581
2020-11-06,2.0858123649111002
2020-11-09,-0.67353006954113
2020-11-10,-2.613734181191136
2020-11-11,1.045890938495818
2020-11-12,0.12622439947379094
2020-11-13,-2.8275177132138714
2020-11-16,-7.717530313681777
2020-11-17,-2.440400440956795
2020-11-18,7.135218941425466
2020-11-19,3.753568149473814
2020-11-20,-6.834851087237332
2020-11-23,-2.031531778525505
2020-11-24,3.316929881308864
2020-11-25,4.297221504902057
2020-11-27,4.0155615576768815
2020-11-30,-2.7175232063779395
2020-12-01,1.5911366785057337
2020-12-02,-4.669727833534852
2020-12-03,-1.454109061504182
2020-12-04,-3.9164422265027885
2020-12-07,8.16247862467676
2020-12-08,8.503804525185416
2020-12-09,-7.421735890175556
2020-12-10,0.20988629982393714
2020-12-11,-4.382433437440278
2020-12-14,4.561151110028356
2020-12-15,0.32646687870104046
2020-12-16,-8.896406300331778
2020-12-17,1.4512223593941815
2020-12-18,14.004236484434735
2020-12-21,-2.37352601399511
2020-12-22,-6.057523599814573
2020-12-23,-2.15240605619117
2020-12-24,2.008552681659909
2020-12-28,-0.9884392968152943
2020-12-29,-3.9848480354794793
2020-12-30,0.9591420495994779
2020-12-31,-0.2344098403708745
2021-01-04,1.7725571982614259
2021-01-05,-4.539101528260596
2021-01-06,-8.989523328448263
2021-01-07,5.48314107303699
2021-01-08,19.12559382173849
2021-01-11,-10.406779349590137
2021-01-12,0.4048987158800864
2021-01-13,5.868490587567373
2021-01-14,0.38846333866197796
2021-01-15,-6.021076710488119
2021-01-19,0.7098893515817951
2021-01-20,2.559574008848791
2021-01-21,-2.6868560921201157
2021-01-22,-4.825544229697385
2021-01-25,5.584935252402586
2021-01-26,6.958564888691159
2021-01-27,4.181571079161336
2021-01-28,-2.446206678057627
2021-01-29,-15.845521036337999
2021-02-01,0.15027338716826757
2021-02-02,10.145881783222352
2021-02-03,0.1915686377550182
2021-02-04,-2.7328643929013543
2021-02-05,-0.5501963293067721
2021-02-08,6.442271678183813
2021-02-09,4.317207466816102
2021-02-10,-8.16309444818247
2021-02-11,-1.1868499886045134
2021-02-12,3.601140340615103
2021-02-16,-1.9317273452536643
2021-02-17,0.7085465781442951
2021-02-18,3.88555972662224
2021-02-19,8.56713560709863
2021-02-22,-10.07685343379896
2021-02-23,-8.34839604642555
2021-02-24,13.071217476581824
2021-02-25,-7.131774257752789
2021-02-26,-8.328851331377882
2021-03-01,11.783138021279171
2021-03-02,5.109599559043245
2021-03-03,-0.8274428017386254
2021-03-04,-1.059771083924624
2021-03-05,-7.816192639971667
2021-03-08,-20.57619120235364
2021-03-09,11.010936228965091
2021-03-10,2.7585496299020793
2021-03-11,3.6015631445909615
2021-03-12,1.6411468375673843
2021-03-15,4.008470662880711
2021-03-16,-3.3110699966208745
2021-03-17,7.562553536152068
2021-03-18,-6.1324303856824764
2021-03-19,-4.36485902180761
2021-03-22,5.328468831826058
2021-03-23,3.504268138144779
2021-03-24,-4.742112601543239
2021-03-25,2.5375647315050354
2021-03-26,-2.703524793292053
2021-03-29,-7.806858316611482
2021-03-30,-1.1830640151755336
2021-03-31,4.737214791034903
2021-04-01,-2.6857720604871465
2021-04-05,4.94048765787985
2021-04-06,3.953133138466654
2021-04-07,-4.010407765175545
2021-04-08,-0.48944231345727307
2021-04-09,-7.470430873963715
2021-04-12,-3.0181915413388714
2021-04-13,13.305809530068217
2021-04-14,-0.9704114272849598
2021-04-15,0.36589215919896556
2021-04-16,3.556900669005024
2021-04-19,-5.402850354815434
2021-04-20,-2.7915323888770733
2021-04-21,6.214924876426023
2021-04-22,-3.526774466777608
2021-04-23,0.6522314795518364
2021-04-26,7.1164794791689525
2021-04-27,-1.3101969396582833
2021-04-28,-3.4884076431052495
2021-04-29,-5.762104666972943
2021-04-30,7.119559360411251
2021-05-03,0.7198119987001741
2021-05-04,-2.268854776572369
2021-05-05,-0.7464032485739995
2021-05-06,0.48388227150361895
2021-05-07,7.179569126036291
2021-05-10,-1.6441955696591952
2021-05-11,0.4131398523338132
2021-05-12,-3.2437329604880336
2021-05-13,-5.856776297832324
2021-05-14,2.7742285498644104
2021-05-17,0.44914549479394683
2021-05-18,-0.3295298254005277
2021-05-19,-4.604398854042744
2021-05-20,1.1678910605661077
2021-05-21,-2.5944421044324533
2021-05-24,2.4304778922548786
2021-05-25,-1.2101908361427152
2021-05-26,0.5849260971291539
2021-05-27,3.3005631797067725
2021-05-28,1.3875616797472283
2021-06-01,4.249804674481447
2021-06-02,-0.00952860469737999
2021-06-03,-9.492399342323994
2021-06-04,0.5712205283396247
2021-06-07,3.0129004248644047
2021-06-08,0.23047789225489004
2021-06-09,-2.2148600255958404
2021-06-10,0.6655993149025914
2021-06-11,0.8438828818551815
2021-06-14,3.0302313574816035
2021-06-15,-3.29552308430761
2021-06-16,-2.4728617345801926
2021-06-17,1.165602366660421
2021-06-18,1.7518906943551418
2021-06-21,-2.529110073182459
2021-06-22,-5.567523206377962
2021-06-23,2.029143270302654
2021-06-24,5.1909350082620005
2021-06-25,-1.2894484169729434
2021-06-28,2.7775641211534956
2021-06-29,0.46714476237206615
2021-06-30,-0.47419535274423225
2021-07-01,0.8129259750589153
2021-07-02,3.519893013691119
2021-07-06,-1.1351006737683853
2021-07-07,-4.4975250374326725
2021-07-08,-2.3501963293067267
2021-07-09,-1.6297314956443234
2021-07-12,7.344554268573988
2021-07-13,1.7642279395128988
2021-07-14,-2.2241882454403656
2021-07-15,-0.6381937658302096
2021-07-16,-2.2910657241598518
2021-07-19,-1.778782523418256
2021-07-20,3.062903476622217
2021-07-21,1.598471056317373
2021-07-22,-1.2908640539161527
2021-07-23,-2.2650616958396075
2021-07-26,3.0085526816598804
2021-07-27,-3.1517724266981237
2021-07-28,-5.123519910479508
2021-07-29,1.4104756677635633
2021-07-30,0.3009264633401028
2021-08-02,3.501225411151994
2021-08-03,1.031564975645643
2021-08-04,0.8478027213565094
2021-08-05,1.6924764001854553
2021-08-06,-3.563062794472403
2021-08-09,1.5032182090036077
2021-08-10,-0.2691064110730613
2021-08-11,-1.9808532845029339
2021-08-12,4.549138387490103
2021-08-13,0.8048015854102868
2021-08-16,-9.890250113750495
