,trend
2010-06-29,1.5166667938232612
2010-06-30,1.4456400966644454
2010-07-01,1.3998667955398787
2010-07-02,1.292000007629392
2010-07-06,1.207066607475301
2010-07-07,1.1462666034698512
2010-07-08,1.1176000118255691
2010-07-09,1.1446666002273738
2010-07-12,1.1985333919525223
2010-07-13,1.230933380126943
2010-07-14,1.2741333961486692
2010-07-15,1.3389333963393963
2010-07-16,1.3677334070205638
2010-07-19,1.3728000164031857
2010-07-20,1.3876000165939104
2010-07-21,1.396266603469836
2010-07-22,1.3834666013717727
2010-07-23,1.3868000030517478
2010-07-26,1.393466591835027
2010-07-27,1.384800004959099
2010-07-28,1.3667999982834014
2010-07-29,1.3664000034332149
2010-07-30,1.3850666046142655
2010-08-02,1.392266607284556
2010-08-03,1.3935997962951736
2010-08-04,1.3889332056045331
2010-08-05,1.3713331937789615
2010-08-06,1.3323999881744006
2010-08-09,1.2875999927520627
2010-08-10,1.249600005149811
2010-08-11,1.2326666116714504
2010-08-12,1.2217332124710336
2010-08-13,1.223333215713511
2010-08-16,1.2349332094192504
2010-08-17,1.2507999897003428
2010-08-18,1.261199975013743
2010-08-19,1.2791999816894783
2010-08-20,1.2798665761947707
2010-08-23,1.2949333667755305
2010-08-24,1.307733368873619
2010-08-25,1.31573338508609
2010-08-26,1.312266778945928
2010-08-27,1.3160001754760666
2010-08-30,1.3233333826064888
2010-08-31,1.3407999992370783
2010-09-01,1.358799982070923
2010-09-02,1.3677331924438427
2010-09-03,1.3866663932800445
2010-09-07,1.390133190155047
2010-09-08,1.3782665729522756
2010-09-09,1.373866581916837
2010-09-10,1.3815999746322682
2010-09-13,1.3959999799728622
2010-09-14,1.399066591262825
2010-09-15,1.399866604805008
2010-09-16,1.4044000148773346
2010-09-17,1.3997334241867219
2010-09-20,1.3716002225875854
2010-09-21,1.353200221061699
2010-09-22,1.3514668226242041
2010-09-23,1.3444002151489485
2010-09-24,1.3528002023696875
2010-09-27,1.3809334039688161
2010-09-28,1.3922667980194319
2010-09-29,1.3989333868026885
2010-09-30,1.405066585540774
2010-10-01,1.401333189010653
2010-10-04,1.3810665845871022
2010-10-05,1.3813331842422587
2010-10-06,1.3790665864944383
2010-10-07,1.3690665960312118
2010-10-08,1.3573332071304676
2010-10-11,1.3583998203277943
2010-10-12,1.3626664161682256
2010-10-13,1.3641330242157033
2010-10-14,1.3639998197555492
2010-10-15,1.3614665985107548
2010-10-18,1.362933397293096
2010-10-19,1.3629333972930757
2010-10-20,1.365333390235896
2010-10-21,1.3735999822616831
2010-10-22,1.3910665988921993
2010-10-25,1.3957331895828324
2010-10-26,1.40160000324248
2010-10-27,1.4165333986282576
2010-10-28,1.4240000009536669
2010-10-29,1.4225333929061992
2010-11-01,1.4328000068664677
2010-11-02,1.4822665929794463
2010-11-03,1.5169332027435303
2010-11-04,1.5645332098007152
2010-11-05,1.6095998048782247
2010-11-08,1.7107997894287186
2010-11-09,1.752666401863093
2010-11-10,1.8246664047241137
2010-11-11,1.9022664070129698
2010-11-12,1.969466423988355
2010-11-15,1.9711998224258347
2010-11-16,1.9958666086197179
2010-11-17,2.0111999988555933
2010-11-18,2.045866775512703
2010-11-19,2.111200165748586
2010-11-22,2.1909335613250858
2010-11-23,2.263333559036265
2010-11-24,2.3078669548034796
2010-11-26,2.333600187301656
2010-11-29,2.3306667804717915
2010-11-30,2.289066791534406
2010-12-01,2.2380000114441043
2010-12-02,2.1844000339508236
2010-12-03,2.134133434295657
2010-12-06,2.1077334403991927
2010-12-07,2.1037334442138924
2010-12-08,2.104133415222191
2010-12-09,2.1073334217071684
2010-12-10,2.0669333934783936
2010-12-13,2.029999995231631
2010-12-14,2.0134665727615713
2010-12-15,2.011333394050608
2010-12-16,2.0266665697098007
2010-12-17,2.076399970054644
2010-12-20,2.1167999744415336
2010-12-21,2.1072000026702833
2010-12-22,2.0297332048416137
2010-12-23,1.959200000762932
2010-12-27,1.8988000154495543
2010-12-28,1.8170668125152563
2010-12-29,1.7709334135055694
2010-12-30,1.7852002143860015
2010-12-31,1.7886668205261194
2011-01-03,1.7766668081283594
2011-01-04,1.7950668096542246
2011-01-05,1.8165335893630983
2011-01-06,1.8409335851669248
2011-01-07,1.8448001861572254
2011-01-10,1.8465333938598785
2011-01-11,1.8243999958038444
2011-01-12,1.7912000179290786
2011-01-13,1.7537332057952906
2011-01-14,1.714666604995744
2011-01-18,1.6568000078201446
2011-01-19,1.6144000053406016
2011-01-20,1.597599983215331
2011-01-21,1.5848000049591078
2011-01-24,1.5944000005722274
2011-01-25,1.6250665903091457
2011-01-26,1.6379999876022289
2011-01-27,1.6328000068664323
2011-01-28,1.6225333929062093
2011-01-31,1.6117333889007632
2011-02-01,1.5945333957672183
2011-02-02,1.5871999979019178
2011-02-03,1.5734665870666682
2011-02-04,1.5811999797821084
2011-02-07,1.5714665889739838
2011-02-08,1.5659999847412136
2011-02-09,1.563199973106397
2011-02-10,1.5633333683014143
2011-02-11,1.541333389282224
2011-02-14,1.5616001844406369
2011-02-15,1.5666667938232421
2011-02-16,1.5657334089279327
2011-02-17,1.5496000051498389
2011-02-18,1.5361331939697342
2011-02-22,1.5067997932434183
2011-02-23,1.506933188438403
2011-02-24,1.516399979591357
2011-02-25,1.543999981880183
2011-02-28,1.5731999874115017
2011-03-01,1.5975999832153347
2011-03-02,1.6154665946960323
2011-03-03,1.6294666051864524
2011-03-04,1.6390666246414287
2011-03-07,1.6484000205993754
2011-03-08,1.6437334299087374
2011-03-09,1.632000207900991
2011-03-10,1.6094667911529668
2011-03-11,1.5866667747497636
2011-03-14,1.5613333702087504
2011-03-15,1.5453333616256486
2011-03-16,1.5305333614349492
2011-03-17,1.5235999822616755
2011-03-18,1.5134665966033785
2011-03-21,1.505333399772639
2011-03-22,1.4989334106445262
2011-03-23,1.4961334228515726
2011-03-24,1.5030668020248288
2011-03-25,1.5261335849762014
2011-03-28,1.5461335897445678
2011-03-29,1.618400192260765
2011-03-30,1.6705333948135275
2011-03-31,1.704933404922498
2011-04-01,1.7420000076294047
2011-04-04,1.7790666103363164
2011-04-05,1.7722666025161895
2011-04-06,1.7700000047683666
2011-04-07,1.7625334024429398
2011-04-08,1.7351999998092602
2011-04-11,1.7143999814987159
2011-04-12,1.6863999843597413
2011-04-13,1.6742665767669855
2011-04-14,1.6710665702820002
2011-04-15,1.677866578102132
2011-04-18,1.6888000011444118
2011-04-19,1.7101334095001322
2011-04-20,1.7209334135055796
2011-04-21,1.7462666273117167
2011-04-25,1.7718666315078964
2011-04-26,1.7973332166672107
2011-04-27,1.8087998151779427
2011-04-28,1.8229332208633524
2011-04-29,1.822133207321172
2011-05-02,1.8169332027435532
2011-05-03,1.800666594505338
2011-05-04,1.794266581535352
2011-05-05,1.800399971008301
2011-05-06,1.819866776466385
2011-05-09,1.8249335765838726
2011-05-10,1.8413335800171102
2011-05-11,1.8470669746399078
2011-05-12,1.8296001672744802
2011-05-13,1.7980001688003744
2011-05-16,1.788400173187251
2011-05-17,1.7954667806625417
2011-05-18,1.801066803932195
2011-05-19,1.804000210762029
2011-05-20,1.814133405685445
2011-05-23,1.849200010299698
2011-05-24,1.8662666082382304
2011-05-25,1.8873332023620708
2011-05-26,1.93159978389739
2011-05-27,1.9555997848510693
2011-05-31,1.9526663780212605
2011-06-01,1.961333179473887
2011-06-02,1.949999785423284
2011-06-03,1.926399803161616
2011-06-06,1.907733201980601
2011-06-07,1.8925332069397125
2011-06-08,1.8622663974761762
2011-06-09,1.8586663961410623
2011-06-10,1.8617331981658987
2011-06-13,1.864399814605718
2011-06-14,1.8494666099548442
2011-06-15,1.8313334226607973
2011-06-16,1.7990668058395387
2011-06-17,1.7848000049591115
2011-06-20,1.783333396911601
2011-06-21,1.799466586112961
2011-06-22,1.8137331962585348
2011-06-23,1.8330666065216066
2011-06-24,1.8407999992370556
2011-06-27,1.855200004577637
2011-06-28,1.8741334199905193
2011-06-29,1.8934668064117484
2011-06-30,1.9158668041229148
2011-07-01,1.9272002220154012
2011-07-05,1.9464002132416076
2011-07-06,1.9421336174011332
2011-07-07,1.9332002162933755
2011-07-08,1.9202668190002443
2011-07-11,1.9160000085830688
2011-07-12,1.8877334117889506
2011-07-13,1.8713334083557331
2011-07-14,1.8564000129700011
2011-07-15,1.8526666164398395
2011-07-18,1.8533334255218912
2011-07-19,1.867866635322591
2011-07-20,1.8906666278839366
2011-07-21,1.9074666261673074
2011-07-22,1.9089334249496763
2011-07-25,1.894933414459249
2011-07-26,1.887866806983973
2011-07-27,1.872933411598226
2011-07-28,1.8766668081283924
2011-07-29,1.8678668022156015
2011-08-01,1.8620000123977611
2011-08-02,1.816400003433263
2011-08-03,1.7640000104904379
2011-08-04,1.695600008964574
2011-08-05,1.6652000188827718
2011-08-08,1.6201334238052774
2011-08-09,1.6274668216705626
2011-08-10,1.6550668001175282
2011-08-11,1.6896002054214831
2011-08-12,1.7034667968750252
2011-08-15,1.7302667856216734
2011-08-16,1.7164000034332174
2011-08-17,1.6629334211349993
2011-08-18,1.6058666229247947
2011-08-19,1.5640000104903973
2011-08-22,1.5378666162490846
2011-08-23,1.522533416748057
2011-08-24,1.5416000127792409
2011-08-25,1.5784000158309786
2011-08-26,1.6006666183471832
2011-08-29,1.6122666120529174
2011-08-30,1.6241332054138284
2011-08-31,1.615333199501068
2011-09-01,1.5917331933975523
2011-09-02,1.5811998128891245
2011-09-06,1.566133213043218
2011-09-07,1.552399802207952
2011-09-08,1.5498664140701193
2011-09-09,1.565066409111028
2011-09-12,1.5717331886291503
2011-09-13,1.5878665924072417
2011-09-14,1.6256000041961873
2011-09-15,1.6641334056854047
2011-09-16,1.6898668050765941
2011-09-19,1.7100000143050997
2011-09-20,1.7208000183105268
2011-09-21,1.728533411025981
2011-09-22,1.7252000093460083
2011-09-23,1.7276000261306663
2011-09-26,1.71080002784728
2011-09-27,1.6906666278838909
2011-09-28,1.6641332387923993
2011-09-29,1.640266633033722
2011-09-30,1.6065332174301048
2011-10-03,1.6169332265853882
2011-10-04,1.6547998189926147
2011-10-05,1.689466404914856
2011-10-06,1.7447998046875406
2011-10-07,1.7974666118621927
2011-10-10,1.8298666000366313
2011-10-11,1.8429333925247395
2011-10-12,1.8570667982101543
2011-10-13,1.8509333848953249
2011-10-14,1.860666584968577
2011-10-17,1.857599997520447
2011-10-18,1.8496000051498516
2011-10-19,1.8493334054947101
2011-10-20,1.8644000053405763
2011-10-21,1.8631999969482322
2011-10-24,1.8686665773391926
2011-10-25,1.8875997781753844
2011-10-26,1.9121329784393413
2011-10-27,1.9230663776397807
2011-10-28,1.9314663887024128
2011-10-31,1.9411998033523763
2011-11-01,1.990533208847056
2011-11-02,2.0230666160583497
2011-11-03,2.0484000205993853
2011-11-04,2.087866830825836
2011-11-07,2.1168002128601477
2011-11-08,2.101733589172343
2011-11-09,2.1194669723510846
2011-11-10,2.145466995239258
2011-11-11,2.1733335971832477
2011-11-14,2.2274668216705122
2011-11-15,2.2588000297546285
2011-11-16,2.2449332237243858
2011-11-17,2.2254663944244384
2011-11-18,2.2006663799285686
2011-11-21,2.154133176803609
2011-11-22,2.127199983596802
2011-11-23,2.1266667842865195
2011-11-25,2.1265336036681926
2011-11-28,2.1354670047759807
2011-11-29,2.150800180435181
2011-11-30,2.1726667881011763
2011-12-01,2.1974668025970256
2011-12-02,2.239066791534414
2011-12-05,2.258400011062612
2011-12-06,2.2356000423431195
2011-12-07,2.205466651916484
2011-12-08,2.151999855041484
2011-12-09,2.0797330617904564
2011-12-12,2.0042664289474286
2011-12-13,1.973999810218801
2011-12-14,1.9334666013717652
2011-12-15,1.8980000019073284
2011-12-16,1.877333402633657
2011-12-19,1.8645334243774414
2011-12-20,1.8532000303268434
2011-12-21,1.8518666267394819
2011-12-22,1.8628000259399313
2011-12-23,1.8709334135055138
2011-12-27,1.8864000082015688
2011-12-28,1.8969334125518598
2011-12-29,1.89933340549469
2011-12-30,1.8878665924071862
2012-01-03,1.8693331956863404
2012-01-04,1.845066595077525
2012-01-05,1.8275999784469807
2012-01-06,1.8214665889740091
2012-01-09,1.8283999919891458
2012-01-10,1.8434665918350424
2012-01-11,1.788533186912557
2012-01-12,1.7798663854599
2012-01-13,1.7690663814545082
2012-01-17,1.749466395378133
2012-01-18,1.7274663925170899
2012-01-19,1.7805331945419514
2012-01-20,1.7914665937423808
2012-01-23,1.806933403015147
2012-01-24,1.8359999895095827
2012-01-25,1.8723999977111818
2012-01-26,1.9097332000732725
2012-01-27,1.9317332029342753
2012-01-30,1.9531997919083148
2012-01-31,1.9706665754318642
2012-02-01,1.994933390617401
2012-02-02,2.02466676235201
2012-02-03,2.0584001779556678
2012-02-06,2.0897336006164755
2012-02-07,2.1208002090454405
2012-02-08,2.120133399963409
2012-02-09,2.1160000324249673
2012-02-10,2.13693323135378
2012-02-13,2.1591998100280763
2012-02-14,2.1805332183838093
2012-02-15,2.232133197784444
2012-02-16,2.2722665786743064
2012-02-17,2.286266565322876
2012-02-21,2.298666572570831
2012-02-22,2.2929331779480386
2012-02-23,2.2749331951141256
2012-02-24,2.2657331943512067
2012-02-27,2.254933214187622
2012-02-28,2.2533331871033018
2012-02-29,2.257199764251719
2012-03-01,2.2591997623443705
2012-03-02,2.249866390228292
2012-03-05,2.2459997653961183
2012-03-06,2.228133201599101
2012-03-07,2.237466621398926
2012-03-08,2.2673334121704003
2012-03-09,2.3070667743683266
2012-03-12,2.3360002040863037
2012-03-13,2.361733388900757
2012-03-14,2.3694667816162314
2012-03-15,2.355733394622823
2012-03-16,2.3406668186187845
2012-03-19,2.3388000011444294
2012-03-20,2.330800008773804
2012-03-21,2.314266633987457
2012-03-22,2.346533250808726
2012-03-23,2.3862664699554443
2012-03-26,2.4222664833068746
2012-03-27,2.461333274841319
2012-03-28,2.503466653823853
2012-03-29,2.492533445358297
2012-03-30,2.4934668064117433
2012-04-02,2.4554667949676614
2012-04-03,2.4174667835235497
2012-04-04,2.362933397293121
2012-04-05,2.307999992370626
2012-04-09,2.2424000263214414
2012-04-10,2.2216000080108746
2012-04-11,2.2097332000732828
2012-04-12,2.1977332115173343
2012-04-13,2.1947998046875306
2012-04-16,2.1890664100646973
2012-04-17,2.185333204269389
2012-04-18,2.17960000038148
2012-04-19,2.175466585159312
2012-04-20,2.1698665618896587
2012-04-23,2.1731999397277835
2012-04-24,2.1775999546051126
2012-04-25,2.179999971389801
2012-04-26,2.1958667755126853
2012-04-27,2.2220002174377647
2012-04-30,2.235733604431173
2012-05-01,2.2220002174377647
2012-05-02,2.2018668174743854
2012-05-03,2.193066787719767
2012-05-04,2.1452001571655073
2012-05-07,2.0934667587280678
2012-05-08,2.1001333713531394
2012-05-09,2.105733394622843
2012-05-10,2.073600006103546
2012-05-11,2.063466620445292
2012-05-14,2.0517332315444947
2012-05-15,1.993200016021769
2012-05-16,1.9306665897369588
2012-05-17,1.9134665966033937
2012-05-18,1.9317332029342753
2012-05-21,1.9562666177749735
2012-05-22,1.9790666103363441
2012-05-23,2.00906662940978
2012-05-24,2.048000049591044
2012-05-25,2.042800045013448
2012-05-29,2.022533440589895
2012-05-30,1.9941334486007691
2012-05-31,1.9684002399444378
2012-06-01,1.9180002212524314
2012-06-04,1.90213360786438
2012-06-05,1.8945335865020652
2012-06-06,1.9202667713165082
2012-06-07,1.9367999792099
2012-06-08,1.960133171081543
2012-06-11,1.9674665689468283
2012-06-12,1.9735997676849466
2012-06-13,1.9713331699371137
2012-06-14,2.007599973678599
2012-06-15,2.039999985694885
2012-06-18,2.09346661567688
2012-06-19,2.130800008773834
2012-06-20,2.1825334072113036
2012-06-21,2.199466609954824
2012-06-22,2.1930665969848575
2012-06-25,2.168799972534178
2012-06-26,2.158400011062628
2012-06-27,2.1250666141509917
2012-06-28,2.0889334201812564
2012-06-29,2.076266813278203
2012-07-02,2.0665334224701004
2012-07-03,2.0609333992004406
2012-07-05,2.0636000156402585
2012-07-06,2.0751999855041587
2012-07-09,2.08653340339663
2012-07-10,2.1061334133148364
2012-07-11,2.1496000289917045
2012-07-12,2.2092000007629347
2012-07-13,2.2369331836700397
2012-07-16,2.245466375350977
2012-07-17,2.2397329807281476
2012-07-18,2.20693297386169
2012-07-19,2.136266374588036
2012-07-20,2.0894664049148624
2012-07-23,2.0467998027801455
2012-07-24,1.991599774360672
2012-07-25,1.9611997604370266
2012-07-26,1.9170663833618125
2012-07-27,1.8847997665405296
2012-07-30,1.8487997770309657
2012-07-31,1.8217331886291708
2012-08-01,1.791866588592542
2012-08-02,1.804133391380331
2012-08-03,1.8418667793274062
2012-08-06,1.8797333717346414
2012-08-07,1.9238667726516856
2012-08-08,1.9594667911529593
2012-08-09,1.9981333971023905
2012-08-10,1.9870666265487946
2012-08-13,1.9912000417709332
2012-08-14,2.00306663513184
2012-08-15,2.0040000438690257
2012-08-16,1.981866621971144
2012-08-17,1.9777334213256983
2012-08-20,1.9850668191909964
2012-08-21,1.9908002138137966
2012-08-22,1.9840002059936688
2012-08-23,1.9681336164474554
2012-08-24,1.9625336170196623
2012-08-27,1.9420002222061266
2012-08-28,1.911066842079155
2012-08-29,1.8980000257492198
2012-08-30,1.8956000328063916
2012-08-31,1.8856000185012594
2012-09-04,1.8874665975570744
2012-09-05,1.899999976158139
2012-09-06,1.8846667766570884
2012-09-07,1.8801333665847764
2012-09-10,1.8846665620804004
2012-09-11,1.8970665693283226
2012-09-12,1.9109331846237412
2012-09-13,1.979866385459882
2012-09-14,2.0270663976669563
2012-09-17,2.063999795913717
2012-09-18,2.082933187484744
2012-09-19,2.077999782562267
2012-09-20,2.05293316841128
2012-09-21,2.0038665533065805
2012-09-24,1.9570665597915675
2012-09-25,1.9249331712723
2012-09-26,1.9150665760040442
2012-09-27,1.8950665950775105
2012-09-28,1.9236000061035308
2012-10-01,1.9470666170120468
2012-10-02,1.9592000246048182
2012-10-03,1.9540000200271805
2012-10-04,1.95520002841951
2012-10-05,1.9361332178115922
2012-10-08,1.9241332054138462
2012-10-09,1.9097332000732588
2012-10-10,1.8930665969848646
2012-10-11,1.867466592788685
2012-10-12,1.8633333921432471
2012-10-15,1.8689333915710589
2012-10-16,1.8651999950408937
2012-10-17,1.8665332078933514
2012-10-18,1.8734666109085172
2012-10-19,1.877866625785815
2012-10-22,1.8592000246047924
2012-10-23,1.8522668123245303
2012-10-24,1.8474668025970549
2012-10-25,1.8511999845504634
2012-10-26,1.8626665830612221
2012-10-31,1.882666587829595
2012-11-01,1.93573317527772
2012-11-02,1.9859999895095826
2012-11-05,2.031466817855829
2012-11-06,2.0589334011077933
2012-11-07,2.07760000228883
2012-11-08,2.0718666076660197
2012-11-09,2.0779997825622334
2012-11-12,2.0758663654327343
2012-11-13,2.069333171844494
2012-11-14,2.0895999908447203
2012-11-15,2.11426682472228
2012-11-16,2.1328002452850265
2012-11-19,2.147333621978761
2012-11-20,2.1648002147674332
2012-11-21,2.1705334186553906
2012-11-23,2.160266590118403
2012-11-26,2.1633331775665448
2012-11-27,2.1795998096466054
2012-11-28,2.202133226394651
2012-11-29,2.2334666252136155
2012-11-30,2.256800031661981
2012-12-03,2.2632000446319758
2012-12-04,2.266000032424919
2012-12-05,2.2706666469573964
2012-12-06,2.270000028610236
2012-12-07,2.2884000301360845
2012-12-10,2.3090668201446345
2012-12-11,2.305200242996212
2012-12-12,2.3004002094268925
2012-12-13,2.298133420944213
2012-12-14,2.288933420181301
2012-12-17,2.2802666187286253
2012-12-18,2.2911997795105106
2012-12-19,2.293733167648318
2012-12-20,2.2921331405639496
2012-12-21,2.2787997245788523
2012-12-24,2.2665331363678054
2012-12-26,2.250399971008302
2012-12-27,2.248666572570791
2012-12-28,2.2630665779113794
2012-12-31,2.27880001068116
2013-01-02,2.2882666110992305
2013-01-03,2.3031998157501157
2013-01-04,2.3006664276123137
2013-01-07,2.277733230590833
2013-01-08,2.261199808120725
2013-01-09,2.2413331985473848
2013-01-10,2.2269331932067886
2013-01-11,2.2298666000366314
2013-01-14,2.23599982261658
2013-01-15,2.2473332405090436
2013-01-16,2.268799829483016
2013-01-17,2.294533205032346
2013-01-18,2.322533226013185
2013-01-22,2.3610666275024252
2013-01-23,2.3957332134246614
2013-01-24,2.4425332069396823
2013-01-25,2.47933320999144
2013-01-28,2.499599790573114
2013-01-29,2.5065331935882518
2013-01-30,2.5241332054138197
2013-01-31,2.520266628265376
2013-02-01,2.5226666450500463
2013-02-04,2.5446666240692113
2013-02-05,2.570933198928833
2013-02-06,2.5834665775299097
2013-02-07,2.592533159255964
2013-02-08,2.5893331527709837
2013-02-11,2.579733180999728
2013-02-12,2.563599777221657
2013-02-13,2.5342663764953364
2013-02-14,2.5457331657409465
2013-02-15,2.554399776458725
2013-02-19,2.510533189773542
2013-02-20,2.4817331790923745
2013-02-21,2.4462666034698284
2013-02-22,2.3815998077392426
2013-02-25,2.3357331752776873
2013-02-26,2.3313331604003706
2013-02-27,2.3118665695190304
2013-02-28,2.327866554260249
2013-03-01,2.357466554641716
2013-03-04,2.3919999599456787
2013-03-05,2.4373333454132005
2013-03-06,2.4882667541503656
2013-03-07,2.5352001667022805
2013-03-08,2.5681335926055806
2013-03-11,2.585333585739131
2013-03-12,2.566933584213262
2013-03-13,2.5245336055755363
2013-03-14,2.471866798400869
2013-03-15,2.4180001735687204
2013-03-18,2.377600193023692
2013-03-19,2.366400194168076
2013-03-20,2.3841333866119387
2013-03-21,2.4158668041229197
2013-03-22,2.4529334068298443
2013-03-25,2.4823999881744436
2013-03-26,2.5074666023254397
2013-03-27,2.6049334049224906
2013-03-28,2.695733404159546
2013-04-01,2.7389334201812643
2013-04-02,2.7902668476104786
2013-04-03,2.836666822433477
2013-04-04,2.808666801452652
2013-04-05,2.7574667930603027
2013-04-08,2.76760020256042
2013-04-09,2.7886667728423924
