,trend
2013-04-10,2.8204001903533986
2013-04-11,2.8400002002715916
2013-04-12,2.90786681175234
2013-04-15,2.9557333946227877
2013-04-16,3.0008000373840487
2013-04-17,3.055200052261368
2013-04-18,3.1470666408538746
2013-04-19,3.219333410263039
2013-04-22,3.285733413696279
2013-04-23,3.352800178527822
2013-04-24,3.397733354568474
2013-04-25,3.461066770553564
2013-04-26,3.500799989700295
2013-04-29,3.538800001144394
2013-04-30,3.5669332027435177
2013-05-01,3.6116000175476124
2013-05-02,3.672399997711187
2013-05-03,3.692666769027705
2013-05-06,3.726133346557615
2013-05-07,3.930000162124634
2013-05-08,4.226133346557617
2013-05-09,4.603466558456429
2013-05-10,4.973199796676626
2013-05-13,5.360533237457266
2013-05-14,5.665199851989718
2013-05-15,5.861733245849607
2013-05-16,5.890266609191895
2013-05-17,5.948266601562485
2013-05-20,5.980266571044915
2013-05-21,5.98666658401489
2013-05-22,6.061066627502422
2013-05-23,6.332933235168444
2013-05-24,6.560133266448955
2013-05-28,6.796266651153545
2013-05-29,6.86333322525024
2013-05-30,6.803466606140135
2013-05-31,6.596933460235599
2013-06-03,6.473466777801521
2013-06-04,6.372133350372315
2013-06-05,6.429200172424307
2013-06-06,6.528666782379135
2013-06-07,6.523733329772967
2013-06-10,6.55520000457764
2013-06-11,6.566266632080061
2013-06-12,6.5430665969848585
2013-06-13,6.571733188629145
2013-06-14,6.690666580200181
2013-06-17,6.783333301544174
2013-06-18,6.81626672744751
2013-06-19,6.806266689300532
2013-06-20,6.796800041198708
2013-06-21,6.783600044250473
2013-06-24,6.7974666595458935
2013-06-25,6.912133216857918
2013-06-26,7.016266441345195
2013-06-27,7.225466442108134
2013-06-28,7.431066513061514
2013-07-01,7.557999897003164
2013-07-02,7.702533245086645
2013-07-03,7.892533302307129
2013-07-05,7.976133251190186
2013-07-08,8.035466384887705
2013-07-09,8.173732948303218
2013-07-10,8.304533004760732
2013-07-11,8.379866409301767
2013-07-12,8.18786649703979
2013-07-15,8.16093339920044
2013-07-16,8.07320003509521
2013-07-17,7.936933422088623
2013-07-18,7.872533321380626
2013-07-19,8.055066680908183
2013-07-22,8.074399757385239
2013-07-23,8.141599750518784
2013-07-24,8.271066474914546
2013-07-25,8.43359985351561
2013-07-26,8.55359992980957
2013-07-29,8.721333312988271
2013-07-30,8.874400138854991
2013-07-31,8.989200019836401
2013-08-01,9.12333335876466
2013-08-02,9.262133407592763
2013-08-05,9.2614667892456
2013-08-06,9.500533485412587
2013-08-07,9.700533485412603
2013-08-08,9.736533355712892
2013-08-09,9.78026638031008
2013-08-12,9.848666381835908
2013-08-13,9.664532852172831
2013-08-14,9.517866325378398
2013-08-15,9.484799766540533
2013-08-16,9.540133285522456
2013-08-19,9.653466606140126
2013-08-20,9.885866737365703
2013-08-21,10.150399971008312
2013-08-22,10.407999992370591
2013-08-23,10.640399932861333
2013-08-26,10.888266754150395
2013-08-27,11.007733535766597
2013-08-28,11.103200340270977
2013-08-29,11.166133689880366
2013-08-30,11.21426715850829
2013-09-03,11.260667037963877
2013-09-04,11.272800254821748
2013-09-05,11.162133407592775
2013-09-06,11.127866744995098
2013-09-09,11.033199882507335
2013-09-10,10.966533088684082
2013-09-11,10.94746646881104
2013-09-12,11.025866508483878
2013-09-13,11.023999786376974
2013-09-16,11.05999984741211
2013-09-17,11.233199882507336
2013-09-18,11.471199798583985
2013-09-19,11.66493320465089
2013-09-20,11.879599761962895
2013-09-23,12.133199691772466
2013-09-24,12.276133155822745
2013-09-25,12.376266670227077
2013-09-26,12.539733123779287
2013-09-27,12.681999969482412
2013-09-30,12.624799919128408
2013-10-01,12.420399856567373
2013-10-02,12.288133049011211
2013-10-03,12.150799942016612
2013-10-04,11.907200050354014
2013-10-07,11.74493350982668
2013-10-08,11.739867019653321
2013-10-09,11.709466934204112
2013-10-10,11.66480007171634
2013-10-11,11.78759994506837
2013-10-14,11.984666633605958
2013-10-15,12.116266632080068
2013-10-16,12.17893352508547
2013-10-17,12.084000396728536
2013-10-18,11.918667030334452
2013-10-21,11.664533805847139
2013-10-22,11.535866928100587
2013-10-23,11.352666854858398
2013-10-24,11.222800064086904
2013-10-25,11.128533554077158
2013-10-28,11.058133506774892
2013-10-29,10.88200035095216
2013-10-30,10.7821334838867
2013-10-31,10.94666690826417
2013-11-01,11.111199951171875
2013-11-04,11.003733253479014
2013-11-05,10.734799766540528
2013-11-06,10.411866569519054
2013-11-07,10.005199813842774
2013-11-08,9.485066795349162
2013-11-11,9.318933486938457
2013-11-12,9.29000015258785
2013-11-13,9.25666675567626
2013-11-14,8.948400115966807
2013-11-15,8.792266654968252
2013-11-18,8.55773334503177
2013-11-19,8.351066780090333
2013-11-20,8.163466835022003
2013-11-21,8.153600120544423
2013-11-22,8.07906665802003
2013-11-25,8.156800079345674
2013-11-26,8.22586669921875
2013-11-27,8.263066673278809
2013-11-29,8.58120002746582
2013-12-02,8.827200126647929
2013-12-03,9.007733154296895
2013-12-04,9.142133140563915
2013-12-05,9.374533081054668
2013-12-06,9.341066360473613
2013-12-09,9.350399780273417
2013-12-10,9.443599891662577
2013-12-11,9.580799865722657
2013-12-12,9.665333366394023
2013-12-13,9.802266693115255
2013-12-16,9.913333129882814
2013-12-17,9.823333168029805
2013-12-18,9.764533042907726
2013-12-19,9.705999565124522
2013-12-20,9.691999626159658
2013-12-23,9.792266464233398
2013-12-24,9.93093318939208
2013-12-26,10.053600120544454
2013-12-27,10.145333671569814
2013-12-30,10.127867126464844
2013-12-31,10.048667144775381
2014-01-02,9.99373378753661
2014-01-03,9.952666854858398
2014-01-06,9.963999938964845
2014-01-07,9.929733085632314
2014-01-08,9.878533172607453
2014-01-09,9.776399803161622
2014-01-10,9.935199928283712
2014-01-13,10.106533432006836
2014-01-14,10.41906681060793
2014-01-15,10.74293327331543
2014-01-16,11.240800094604493
2014-01-17,11.471333503723145
2014-01-21,11.702933502197286
2014-01-22,11.751333618164043
2014-01-23,11.746133613586405
2014-01-24,11.768800163269043
2014-01-27,11.72440013885498
2014-01-28,11.742266654968262
2014-01-29,11.83306655883789
2014-01-30,11.932933235168457
2014-01-31,11.937599754333517
2014-02-03,11.926799774169922
2014-02-04,11.867333221435588
2014-02-05,11.935599899291972
2014-02-06,12.194933319091817
2014-02-07,12.433466720581015
2014-02-10,12.71213321685789
2014-02-11,12.995466613769532
2014-02-12,13.15146656036379
2014-02-13,13.246666526794414
2014-02-14,13.206933212280253
2014-02-18,13.402266693115235
2014-02-19,13.535199928283712
2014-02-20,13.794133377075196
2014-02-21,14.38479995727539
2014-02-24,15.17626667022705
2014-02-25,15.743866729736348
2014-02-26,16.21333351135254
2014-02-27,16.652133560180683
2014-02-28,16.743333435058595
2014-03-03,16.738800048828146
2014-03-04,16.744133377075197
2014-03-05,16.76279983520508
2014-03-06,16.60653305053713
2014-03-07,16.33413314819336
2014-03-10,16.185199737548828
2014-03-11,15.983199691772462
2014-03-12,15.779999732971172
2014-03-13,15.715199851989768
2014-03-14,15.790266609191915
2014-03-17,15.714933395385742
2014-03-18,15.676533508300802
2014-03-19,15.648800086975099
2014-03-20,15.464666748046897
2014-03-21,15.203333473205607
2014-03-24,14.898266792297344
2014-03-25,14.530399894714376
2014-03-26,14.310133361816426
2014-03-27,14.153866577148458
2014-03-28,14.107600021362305
2014-03-31,14.338666725158712
2014-04-01,14.579733467102052
2014-04-02,14.57786693573
2014-04-03,14.565467071533204
2014-04-04,14.545333671569825
2014-04-07,14.36720027923584
2014-04-08,14.084400367736837
2014-04-09,13.971733474731465
2014-04-10,13.846000099182149
2014-04-11,13.558666610717774
2014-04-14,13.321066665649456
2014-04-15,13.240133285522482
2014-04-16,13.248133277893107
2014-04-17,13.522133255004903
2014-04-21,13.70986671447758
2014-04-22,13.82653331756594
2014-04-23,13.849599838256877
2014-04-24,13.771333312988281
2014-04-25,13.615066719055156
2014-04-28,13.613733291625957
2014-04-29,13.61200008392332
2014-04-30,13.759466934204122
2014-05-01,14.000800323486308
2014-05-02,14.005600357055664
2014-05-05,13.918400382995626
2014-05-06,13.529866981506329
2014-05-07,13.147867012023926
2014-05-08,12.722000122070312
2014-05-09,12.493733215332032
2014-05-12,12.350666618347148
2014-05-13,12.48400001525879
2014-05-14,12.607999992370607
2014-05-15,12.760266876220703
2014-05-16,12.82880039215084
2014-05-19,12.94653377532957
2014-05-20,13.163733673095704
2014-05-21,13.37360019683838
2014-05-22,13.579866790771485
2014-05-23,13.77906665802004
2014-05-27,13.922933197021484
2014-05-28,13.961466407775879
2014-05-29,13.926799774169902
2014-05-30,13.838533210754415
2014-06-02,13.755199813842754
2014-06-03,13.710666465759278
2014-06-04,13.715999984741192
2014-06-05,13.72413330078125
2014-06-06,13.688933181762696
2014-06-09,13.695333290100098
2014-06-10,13.650266647338848
2014-06-11,13.62693328857422
2014-06-12,13.884266662597657
2014-06-13,14.27586669921877
2014-06-16,14.577866554260215
2014-06-17,14.90146656036377
2014-06-18,15.210399818420411
2014-06-19,15.378533172607423
2014-06-20,15.389599800109844
2014-06-23,15.519866752624532
2014-06-24,15.624000167846681
2014-06-25,15.750266838073731
2014-06-26,15.788133430480958
2014-06-27,15.884399986267091
2014-06-30,15.784933090209961
2014-07-01,15.700266265869162
2014-07-02,15.481599617004395
2014-07-03,15.201733016967795
2014-07-07,14.979599952697754
2014-07-08,14.846666717529297
2014-07-09,14.698400115966807
2014-07-10,14.752266693115235
2014-07-11,14.759066772460958
2014-07-14,14.680399894714355
2014-07-15,14.626266479492188
2014-07-16,14.65146656036379
2014-07-17,14.569333457946778
2014-07-18,14.569333457946778
2014-07-21,14.640400314331055
2014-07-22,14.748933792114258
2014-07-23,14.796267127990724
2014-07-24,14.85333366394045
2014-07-25,14.92573356628416
2014-07-28,15.011466789245606
2014-07-29,15.008266830444317
2014-07-30,15.137600135803224
2014-07-31,15.320266723632812
2014-08-01,15.5
2014-08-04,15.766799926757793
2014-08-05,16.15466651916504
2014-08-06,16.352799797058065
2014-08-07,16.630133247375507
2014-08-08,16.916400146484374
2014-08-11,17.068133544921874
2014-08-12,17.188000106811504
2014-08-13,17.373066711425782
2014-08-14,17.381333160400352
2014-08-15,17.3386661529541
2014-08-18,17.27733268737791
2014-08-19,17.18346595764158
2014-08-20,17.11373291015623
2014-08-21,17.14853286743164
2014-08-22,17.214933013915996
2014-08-25,17.315466308593752
2014-08-26,17.442399978637656
2014-08-27,17.61466636657715
2014-08-28,17.902266693115195
2014-08-29,18.16160011291504
2014-09-02,18.465466690063458
2014-09-03,18.64586639404299
2014-09-04,18.811333084106487
2014-09-05,18.7361328125
2014-09-08,18.734932708740235
2014-09-09,18.65853271484377
2014-09-10,18.68266601562498
2014-09-11,18.30599937438965
2014-09-12,18.069466400146485
2014-09-15,17.80653305053713
2014-09-16,17.586666488647463
2014-09-17,17.32159996032717
2014-09-18,17.2705333709717
2014-09-19,17.132799911499024
2014-09-22,17.009600067138674
2014-09-23,16.784666824340842
2014-09-24,16.61506690979004
2014-09-25,16.55146713256838
2014-09-26,16.448400497436523
2014-09-29,16.289733886718793
2014-09-30,16.34933395385742
2014-10-01,16.464133834838886
2014-10-02,16.66893348693849
2014-10-03,16.894133377075217
2014-10-06,17.147999954223632
2014-10-07,17.222533416748057
2014-10-08,16.978533363342304
2014-10-09,16.49813346862796
2014-10-10,16.064666748046886
2014-10-13,15.67026653289796
2014-10-14,15.261466407775854
2014-10-15,15.135733032226584
2014-10-16,15.21413307189944
2014-10-17,15.324533081054701
2014-10-20,15.343199920654294
2014-10-21,15.462399864196795
2014-10-22,15.565866661071787
2014-10-23,15.448533248901388
2014-10-24,15.547600173950185
2014-10-27,15.640933418273939
2014-10-28,15.685866928100587
2014-10-29,15.772000122070306
2014-10-30,16.050933456420903
2014-10-31,15.999733352661144
2014-11-03,15.904666709899892
2014-11-04,15.938799858093267
2014-11-05,15.918799781799294
2014-11-06,15.910000038146974
2014-11-07,16.071999931335455
2014-11-10,16.313733291625987
2014-11-11,16.45346679687499
2014-11-12,16.699866867065438
2014-11-13,16.860533142089846
2014-11-14,16.94879989624022
2014-11-17,16.930666732788065
2014-11-18,16.890800094604487
2014-11-19,16.678800201416017
2014-11-20,16.58200035095216
2014-11-21,16.453866958618164
2014-11-24,16.463200378417984
2014-11-25,16.407333374023434
2014-11-26,16.258800125122086
2014-11-28,16.054933547973608
2014-12-01,15.804400253295913
2014-12-02,15.535600090026836
2014-12-03,15.258133506774898
2014-12-04,15.027733421325664
2014-12-05,14.833866691589357
2014-12-08,14.574399948120144
2014-12-09,14.315733146667482
2014-12-10,14.092933273315403
2014-12-11,13.955333328247091
2014-12-12,13.700933265686041
2014-12-15,13.6473331451416
2014-12-16,13.772399902343755
2014-12-17,13.936266517639176
2014-12-18,14.183733177185044
2014-12-19,14.49253311157227
2014-12-22,14.711733245849599
2014-12-23,14.839199829101577
2014-12-24,14.924799728393555
2014-12-26,14.919866371154775
2014-12-29,14.93906650543212
2014-12-30,14.899733352661134
2014-12-31,14.663333320617657
2015-01-02,14.470933341979991
2015-01-05,14.320533180236811
2015-01-06,14.163333129882828
2015-01-07,13.994666290283213
2015-01-08,13.88959980010988
2015-01-09,13.795866584777858
2015-01-12,13.552400016784688
2015-01-13,13.302400016784679
2015-01-14,13.121199989318866
2015-01-15,12.98413314819334
2015-01-16,12.881733131408682
2015-01-20,13.000799751281738
2015-01-21,13.126399803161641
2015-01-22,13.306133270263652
2015-01-23,13.493466758728045
2015-01-26,13.53080005645752
2015-01-27,13.57853355407716
2015-01-28,13.609333419799787
2015-01-29,13.667866706848157
2015-01-30,13.832933235168465
2015-02-02,14.08866653442383
2015-02-03,14.299199867248548
2015-02-04,14.482666778564464
2015-02-05,14.569866752624499
2015-02-06,14.542266845703125
2015-02-09,14.465600395202612
2015-02-10,14.224133682250978
2015-02-11,14.042933654785163
2015-02-12,13.867866897583013
2015-02-13,13.71013355255127
2015-02-17,13.69560012817385
2015-02-18,13.885333442687989
2015-02-19,13.932933425903306
2015-02-20,13.929733467102048
2015-02-23,13.920400047302245
2015-02-24,13.860133361816413
2015-02-25,13.676533317565934
2015-02-26,13.543066406250016
2015-02-27,13.482399749755883
2015-03-02,13.464799880981444
2015-03-03,13.377333068847651
2015-03-04,13.251199722290009
2015-03-05,13.165199851989744
2015-03-06,13.041999816894535
2015-03-09,12.925999832153328
2015-03-10,12.798533248901368
2015-03-11,12.729199981689474
2015-03-12,12.793466758728037
2015-03-13,12.852266883850113
2015-03-16,12.94520015716552
2015-03-17,13.006266784667995
2015-03-18,13.131599998474153
2015-03-19,13.184000015258805
2015-03-20,13.2771999359131
2015-03-23,13.191733169555695
2015-03-24,13.12186660766602
2015-03-25,12.947466659545904
2015-03-26,12.826666641235354
2015-03-27,12.654000091552772
2015-03-30,12.564533424377451
2015-03-31,12.572399902343758
2015-04-01,12.813733291625987
2015-04-02,12.98279991149904
2015-04-06,13.234799957275406
2015-04-07,13.534799957275421
2015-04-08,13.800133514404298
2015-04-09,13.88920021057131
2015-04-10,13.94533348083497
2015-04-13,13.9474666595459
2015-04-14,13.902266693115248
2015-04-15,13.847466659545919
2015-04-16,13.787333297729504
2015-04-17,13.813333320617676
2015-04-20,13.968133163452126
2015-04-21,14.12679977416993
2015-04-22,14.281999778747574
2015-04-23,14.632399940490728
2015-04-24,14.913333129882808
2015-04-27,15.086800003051774
2015-04-28,15.186133384704583
2015-04-29,15.28746681213381
2015-04-30,15.27360000610348
2015-05-01,15.306533432006844
2015-05-04,15.279600143432617
2015-05-05,15.422933578491206
2015-05-06,15.564000129699716
2015-05-07,15.683733367919922
2015-05-08,15.840933418273936
2015-05-11,16.01093330383301
2015-05-12,16.108266448974586
2015-05-13,16.271332931518547
2015-05-14,16.39479942321778
2015-05-15,16.426799392700193
2015-05-18,16.442399597167963
2015-05-19,16.462666320800803
2015-05-20,16.447866439819332
2015-05-21,16.43066673278808
2015-05-22,16.434533309936523
2015-05-26,16.529199600219712
2015-05-27,16.598266220092775
2015-05-28,16.621199417114255
2015-05-29,16.63306617736817
2015-06-01,16.653866195678745
2015-06-02,16.580133056640623
2015-06-03,16.557999801635763
2015-06-04,16.64920005798339
2015-06-05,16.751200103759786
2015-06-08,16.77400016784667
2015-06-09,16.847200393676772
2015-06-10,16.867867279052735
2015-06-11,16.78906707763676
2015-06-12,16.750666809082055
2015-06-15,16.880133438110384
2015-06-16,17.019866561889643
2015-06-17,17.17746658325197
2015-06-18,17.30293312072756
2015-06-19,17.49693336486817
2015-06-22,17.560400009155295
2015-06-23,17.652399826049837
2015-06-24,17.713466262817402
2015-06-25,17.743199920654316
2015-06-26,17.75106658935549
2015-06-29,17.804133224487344
2015-06-30,17.95386657714845
2015-07-01,18.12226676940917
2015-07-02,18.200400161743175
2015-07-06,18.0230667114258
2015-07-07,17.87333374023438
2015-07-08,17.59506721496583
2015-07-09,17.360933685302726
2015-07-10,17.331200027465837
2015-07-13,17.440266799926764
2015-07-14,17.557066726684546
2015-07-15,17.763866806030276
2015-07-16,18.03186683654787
2015-07-17,18.0468002319336
2015-07-20,18.109866714477544
2015-07-21,18.116799926757785
2015-07-22,17.993466567993174
2015-07-23,17.60346641540529
2015-07-24,17.577466583251958
2015-07-27,17.523466491699203
2015-07-28,17.517999649047866
2015-07-29,17.527866363525398
2015-07-30,17.620933151245143
2015-07-31,17.640399932861325
2015-08-03,17.724533462524427
2015-08-04,17.449066925048832
2015-08-05,17.13386688232422
2015-08-06,16.8825336456299
2015-08-07,16.497066879272467
2015-08-10,16.070933532714857
2015-08-11,16.022666931152354
2015-08-12,16.031200027465815
2015-08-13,16.215866470336923
2015-08-14,16.527199554443367
2015-08-17,16.754932785034175
2015-08-18,16.750532531738273
2015-08-19,16.585466194152833
2015-08-20,16.10386638641358
2015-08-21,15.561333274841305
2015-08-24,15.15586662292482
2015-08-25,15.166666793823254
2015-08-26,15.402799797058112
2015-08-27,15.80533313751221
2015-08-28,16.05333309173586
2015-08-31,16.357999801635756
2015-09-01,16.39239959716795
2015-09-02,16.305066680908215
2015-09-03,16.293199920654278
2015-09-04,16.43026657104493
2015-09-08,16.440799713134773
2015-09-09,16.50306663513182
2015-09-10,16.653199768066383
2015-09-11,16.725199890136718
2015-09-14,16.903066635131832
2015-09-15,17.084266662597656
2015-09-16,17.222666549682618
2015-09-17,17.3694664001465
2015-09-18,17.46773300170899
2015-09-21,17.451866149902344
2015-09-22,17.465866088867188
2015-09-23,17.416399383544956
2015-09-24,17.20613288879394
2015-09-25,17.01559944152832
2015-09-28,16.84679946899414
2015-09-29,16.53693294525148
2015-09-30,16.412399864196797
2015-10-01,16.38199977874756
2015-10-02,16.312800025939946
2015-10-05,16.093600082397472
2015-10-06,15.918133544921876
2015-10-07,15.55973358154299
2015-10-08,15.152133560180673
2015-10-09,14.856000137329122
2015-10-12,14.654933547973634
2015-10-13,14.582800102233877
2015-10-14,14.667066574096703
2015-10-15,14.834000015258825
2015-10-16,14.751066589355469
2015-10-19,14.660533142089859
2015-10-20,14.532666587829567
2015-10-21,14.293733215332033
2015-10-22,14.122533226013195
2015-10-23,14.086799812316908
2015-10-26,14.12506656646727
2015-10-27,14.123866653442409
2015-10-28,14.095066642761234
2015-10-29,14.075466728210467
2015-10-30,14.048800277709962
2015-11-02,14.297733688354498
2015-11-03,14.566266822814939
2015-11-04,14.905333709716793
2015-11-05,15.059200286865252
2015-11-06,15.167866897583009
2015-11-09,15.000533485412603
2015-11-10,14.749466896057124
2015-11-11,14.41386680603025
2015-11-12,14.26693325042723
2015-11-13,14.233600044250483
2015-11-16,14.260133361816397
2015-11-17,14.378266716003424
2015-11-18,14.549199867248543
2015-11-19,14.595066833496105
2015-11-20,14.6517333984375
2015-11-23,14.765999984741217
2015-11-24,14.896800041198741
2015-11-25,15.033466911315934
2015-11-27,15.29266681671143
2015-11-30,15.475866699218772
2015-12-01,15.516800117492682
2015-12-02,15.500400161743169
2015-12-03,15.512000083923363
2015-12-04,15.372400093078607
2015-12-07,15.272800254821785
2015-12-08,15.197600173950207
2015-12-09,15.01946678161621
2015-12-10,14.852133369445816
2015-12-11,14.77706661224367
2015-12-14,14.910266494750985
2015-12-15,14.994533157348636
2015-12-16,15.173733139038092
2015-12-17,15.360133171081554
2015-12-18,15.478266525268563
2015-12-21,15.414133071899409
2015-12-22,15.37653312683107
2015-12-23,15.356399726867686
2015-12-24,15.418133163452135
2015-12-28,15.52666664123534
2015-12-29,15.664133644104009
2015-12-30,15.568667030334478
2015-12-31,15.495067024230968
2016-01-04,15.253067016601571
2016-01-05,14.95386695861818
2016-01-06,14.567066764831575
2016-01-07,14.359600067138706
2016-01-08,14.180133438110367
2016-01-11,13.930400085449238
2016-01-12,13.804133224487323
2016-01-13,13.723999977111825
2016-01-14,13.682266616821293
2016-01-15,13.531999969482433
2016-01-19,13.527466583251968
2016-01-20,13.479066658020015
