,trend
2016-01-21,13.36426658630372
2016-01-22,13.215466690063467
2016-01-25,13.073733329772967
2016-01-26,12.936800003051781
2016-01-27,12.785466766357443
2016-01-28,12.792933273315445
2016-01-29,12.649199867248546
2016-02-01,12.454666519165041
2016-02-02,12.26306667327884
2016-02-03,11.881733322143548
2016-02-04,11.229066848754876
2016-02-05,10.768666839599607
2016-02-08,10.371200180053732
2016-02-09,10.039733314514168
2016-02-10,9.885599899292007
2016-02-11,9.981333351135245
2016-02-12,10.253733253479021
2016-02-16,10.561733245849597
2016-02-17,10.776533317565926
2016-02-18,11.132533264160157
2016-02-19,11.42639980316162
2016-02-22,11.563999938964855
2016-02-23,11.839466476440435
2016-02-24,12.156266403198252
2016-02-25,12.345466423034683
2016-02-26,12.467333030700692
2016-02-29,12.591866302490228
2016-03-01,12.702666282653814
2016-03-02,12.845333099365238
2016-03-03,13.023466491699214
2016-03-04,13.240133285522472
2016-03-07,13.511866760253932
2016-03-08,13.63773365020755
2016-03-09,13.723866844177236
2016-03-10,13.85533351898196
2016-03-11,14.065200042724594
2016-03-14,14.241333198547359
2016-03-15,14.52399978637697
2016-03-16,14.860533142089869
2016-03-17,15.16946640014647
2016-03-18,15.381466484069833
2016-03-21,15.390133285522468
2016-03-22,15.40839996337891
2016-03-23,15.375333404541024
2016-03-24,15.266133499145514
2016-03-28,15.168133544921883
2016-03-29,15.264000129699726
2016-03-30,15.395199966430644
2016-03-31,15.618266487121588
2016-04-01,15.95613327026366
2016-04-04,16.469866752624508
2016-04-05,16.835600280761707
2016-04-06,17.002000427246085
2016-04-07,17.04106712341311
2016-04-08,16.939067077636746
2016-04-11,16.793866729736312
2016-04-12,16.72266654968264
2016-04-13,16.781866455078138
2016-04-14,16.83466644287109
2016-04-15,16.828666305541994
2016-04-18,16.76786651611328
2016-04-19,16.72026672363282
2016-04-20,16.71013374328612
2016-04-21,16.68266716003417
2016-04-22,16.767600631713865
2016-04-25,16.78760070800778
2016-04-26,16.77986717224121
2016-04-27,16.60666694641111
2016-04-28,16.473067092895516
2016-04-29,16.18746700286865
2016-05-02,15.802000045776362
2016-05-03,15.31960010528564
2016-05-04,14.9752000808716
2016-05-05,14.536800003051741
2016-05-06,14.221733474731444
2016-05-09,14.040400314331036
2016-05-10,13.983733749389646
2016-05-11,13.8861337661743
2016-05-12,13.877733612060537
2016-05-13,13.824000167846663
2016-05-16,13.853466796875013
2016-05-17,13.959199905395494
2016-05-18,14.128133201599121
2016-05-19,14.233866691589311
2016-05-20,14.410533332824718
2016-05-23,14.522666740417478
2016-05-24,14.654800224304184
2016-05-25,14.691600227355943
2016-05-26,14.785066795349145
2016-05-27,14.807066726684566
2016-05-31,14.798799896240206
2016-06-01,14.717066383361795
2016-06-02,14.68559970855714
2016-06-03,14.807066345214839
2016-06-06,15.019866371154786
2016-06-07,15.158533096313437
2016-06-08,15.155866622924826
2016-06-09,15.118400001525865
2016-06-10,14.886666679382335
2016-06-13,14.64906673431393
2016-06-14,14.496666908264155
2016-06-15,14.452400207519531
2016-06-16,14.476800155639639
2016-06-17,14.53880023956298
2016-06-20,14.258267021179204
2016-06-21,13.971200180053701
2016-06-22,13.673600196838395
2016-06-23,13.391600227355932
2016-06-24,13.154000282287603
2016-06-27,13.334400177001953
2016-06-28,13.546133613586425
2016-06-29,13.8574668884277
2016-06-30,14.063200187683126
2016-07-01,14.231866645812984
2016-07-05,14.30853328704835
2016-07-06,14.36853313446043
2016-07-07,14.478933143615759
2016-07-08,14.621199989318868
2016-07-11,14.72906665802002
2016-07-12,14.80360012054446
2016-07-13,14.851866722106955
2016-07-14,14.871466636657741
2016-07-15,14.879599761962922
2016-07-18,14.957333183288549
2016-07-19,14.943599700927725
2016-07-20,14.968533134460465
2016-07-21,15.018666458129879
2016-07-22,15.075333213806148
2016-07-25,15.077066612243684
2016-07-26,15.211866569519039
2016-07-27,15.378800010681184
2016-07-28,15.378800010681097
2016-07-29,15.347999954223654
2016-08-01,15.3119998931885
2016-08-02,15.31199989318845
2016-08-03,15.248533058166489
2016-08-04,15.197199821472184
2016-08-05,15.222266578674297
2016-08-08,15.220399856567358
2016-08-09,15.14440002441402
2016-08-10,15.085466766357422
2016-08-11,15.077866744995113
2016-08-12,15.00493335723876
2016-08-15,14.972800064086885
2016-08-16,14.954133415222161
2016-08-17,14.94600009918212
2016-08-18,14.910533523559545
2016-08-19,14.926933479309044
2016-08-22,14.918666839599625
2016-08-23,14.884666824340815
2016-08-24,14.817866897583004
2016-08-25,14.714800262451162
2016-08-26,14.53480014801025
2016-08-29,14.393333435058569
2016-08-30,14.124133491516076
2016-08-31,13.828000068664544
2016-09-01,13.663066673278799
2016-09-02,13.534666824340801
2016-09-06,13.339333534240705
2016-09-07,13.255333518981933
2016-09-08,13.262266921997096
2016-09-09,13.171866798400865
2016-09-12,13.101200103759766
2016-09-13,13.14200000762934
2016-09-14,13.28773307800292
2016-09-15,13.394932937622041
2016-09-16,13.509466361999483
2016-09-19,13.626932907104488
2016-09-20,13.707066345214859
2016-09-21,13.734399795532207
2016-09-22,13.769733238220216
2016-09-23,13.78533325195308
2016-09-26,13.799333381652827
2016-09-27,13.722933387756328
2016-09-28,13.677333450317363
2016-09-29,13.740133476257299
2016-09-30,13.814800071716329
2016-10-03,13.844000053405727
2016-10-04,13.847999954223615
2016-10-05,13.749066543579051
2016-10-06,13.579066467285136
2016-10-07,13.42826652526855
2016-10-10,13.33559989929196
2016-10-11,13.32546653747558
2016-10-12,13.324133300781263
2016-10-13,13.230933380126949
2016-10-14,13.217599868774409
2016-10-17,13.244933319091775
2016-10-18,13.229733276367183
2016-10-19,13.277466392517082
2016-10-20,13.394799613952612
2016-10-21,13.437999725341761
2016-10-24,13.420399665832528
2016-10-25,13.48586654663083
2016-10-26,13.484266662597651
2016-10-27,13.41720008850095
2016-10-28,13.263199996948243
2016-10-31,13.073600006103506
2016-11-01,12.852400016784646
2016-11-02,12.726933479309055
2016-11-03,12.666666793823243
2016-11-04,12.72200031280515
2016-11-07,12.749200248718232
2016-11-08,12.721600151061985
2016-11-09,12.694933509826656
2016-11-10,12.538133621215788
2016-11-11,12.389200210571259
2016-11-14,12.307466888427687
2016-11-15,12.351600265502935
2016-11-16,12.304400253295878
2016-11-17,12.345333480834949
2016-11-18,12.444000244140598
2016-11-21,12.566800308227545
2016-11-22,12.673333549499501
2016-11-23,12.821333503723114
2016-11-25,12.888666725158636
2016-11-28,12.865066719055156
2016-11-29,12.714933204650839
2016-11-30,12.512533187866175
2016-12-01,12.388266372680654
2016-12-02,12.338666534423828
2016-12-05,12.388666534423798
2016-12-06,12.527466583251925
2016-12-07,12.67026672363277
2016-12-08,12.745333480834967
2016-12-09,12.909333419799742
2016-12-12,12.983200073242164
2016-12-13,13.053733444213824
2016-12-14,13.191200065612783
2016-12-15,13.328533363342228
2016-12-16,13.470400047302201
2016-12-19,13.59053344726558
2016-12-20,13.7354667663574
2016-12-21,13.88013343811031
2016-12-22,14.104133415222138
2016-12-23,14.250133323669399
2016-12-27,14.343199920654286
2016-12-28,14.41306667327879
2016-12-29,14.461733245849581
2016-12-30,14.561199951171824
2017-01-03,14.654666709899903
2017-01-04,14.845733261108354
2017-01-05,15.080266571044902
2017-01-06,15.252000045776343
2017-01-09,15.288533401489259
2017-01-10,15.32639999389648
2017-01-11,15.442933464050263
2017-01-12,15.500266647338828
2017-01-13,15.613466644287096
2017-01-17,15.800533485412581
2017-01-18,16.002400016784662
2017-01-19,16.15133342742917
2017-01-20,16.40506706237793
2017-01-23,16.61986694335937
2017-01-24,16.736533355712876
2017-01-25,16.846133422851565
2017-01-26,16.868933486938495
2017-01-27,16.833200073242175
2017-01-30,16.76346664428711
2017-01-31,16.750666809082013
2017-02-01,16.729066848754886
2017-02-02,16.82426681518553
2017-02-03,16.89826660156248
2017-02-06,17.069466781616203
2017-02-07,17.30480003356935
2017-02-08,17.543466949462864
2017-02-09,17.84786682128905
2017-02-10,18.16120033264158
2017-02-13,18.39693374633789
2017-02-14,18.39360046386716
2017-02-15,18.43360023498533
2017-02-16,18.39080009460447
2017-02-17,18.291199874877947
2017-02-21,17.97426643371579
2017-02-22,17.814933013916015
2017-02-23,17.468266296386705
2017-02-24,17.10293312072752
2017-02-27,16.789733123779286
2017-02-28,16.716266632080064
2017-03-01,16.64386672973631
2017-03-02,16.71026687622069
2017-03-03,16.691600036621058
2017-03-06,16.649600219726548
2017-03-07,16.57520027160643
2017-03-08,16.470133590698246
2017-03-09,16.402933502197257
2017-03-10,16.528400421142567
2017-03-13,16.64653396606444
2017-03-14,16.875200271606477
2017-03-15,17.112666702270502
2017-03-16,17.32266654968263
2017-03-17,17.225066375732407
2017-03-20,17.215466308593754
2017-03-21,17.11853294372558
2017-03-22,17.140666580200172
2017-03-23,17.251333618164054
2017-03-24,17.60826721191407
2017-03-27,17.906533813476532
2017-03-28,18.215067291259746
2017-03-29,18.416933822631822
2017-03-30,18.79426689147949
2017-03-31,19.144266891479496
2017-04-03,19.379200363159168
2017-04-04,19.656267166137667
2017-04-05,19.979467010498066
2017-04-06,20.1644004821777
2017-04-07,20.23120040893554
2017-04-10,20.255733489990206
2017-04-11,20.32639999389648
2017-04-12,20.311733627319335
2017-04-13,20.14986686706539
2017-04-17,20.107333374023412
2017-04-18,20.182933425903332
2017-04-19,20.2042667388916
2017-04-20,20.292133331298814
2017-04-21,20.472666549682597
2017-04-24,20.53466644287109
2017-04-25,20.616266250610334
2017-04-26,20.729199600219708
2017-04-27,20.92653274536131
2017-04-28,20.99453277587889
2017-05-01,21.00586624145506
2017-05-02,20.830266189575177
2017-05-03,20.753999710082994
2017-05-04,20.54546661376953
2017-05-05,20.577066802978536
2017-05-08,20.76640014648437
2017-05-09,21.134933853149416
2017-05-10,21.354400253295903
2017-05-11,21.470266723632797
2017-05-12,21.413600158691388
2017-05-15,21.158800125122053
2017-05-16,21.024933242797854
2017-05-17,20.838533401489236
2017-05-18,20.764800262451146
2017-05-19,20.58946685791013
2017-05-22,20.644266891479496
2017-05-23,20.694533538818334
2017-05-24,20.885333633422853
2017-05-25,21.215333557128893
2017-05-26,21.710666656494137
2017-05-30,22.112666702270534
2017-05-31,22.4196002960205
2017-06-01,22.7153335571289
2017-06-02,22.95200004577636
2017-06-05,23.200533676147447
2017-06-06,23.59560050964354
2017-06-07,23.82853355407714
2017-06-08,23.984400177001955
2017-06-09,24.292400360107404
2017-06-12,24.572533416748026
2017-06-13,24.643733215332013
2017-06-14,24.831466674804677
2017-06-15,24.97533340454099
2017-06-16,24.925866699218762
2017-06-19,24.86906661987304
2017-06-20,24.965999984741213
2017-06-21,25.126666641235364
2017-06-22,25.22919998168944
2017-06-23,25.09760017395018
2017-06-26,25.028800201416026
2017-06-27,24.73733329772948
2017-06-28,24.44613304138183
2017-06-29,24.114532852172843
2017-06-30,23.64413261413575
2017-07-03,22.811999511718742
2017-07-05,22.178266143798815
2017-07-06,21.570799636840803
2017-07-07,21.232133102417
2017-07-10,21.264533233642553
2017-07-11,21.458933258056632
2017-07-12,21.653066635131847
2017-07-13,21.700000000000017
2017-07-14,21.713600158691428
2017-07-17,21.65680007934569
2017-07-18,21.743600082397453
2017-07-19,21.751866912841802
2017-07-20,22.057867050170884
2017-07-21,22.209333419799794
2017-07-24,22.457199859619134
2017-07-25,22.51773300170898
2017-07-26,22.606666183471667
2017-07-27,22.352666091918927
2017-07-28,22.08559951782226
2017-07-31,21.846133041381833
2017-08-01,22.01453323364256
2017-08-02,22.30573348999022
2017-08-03,22.728400039672838
2017-08-04,23.33706665039062
2017-08-07,23.838933181762723
2017-08-08,23.9497329711914
2017-08-09,23.96253280639648
2017-08-10,24.07759933471682
2017-08-11,24.039065933227544
2017-08-14,24.03079948425291
2017-08-15,23.9843994140625
2017-08-16,23.845599365234403
2017-08-17,23.49973297119139
2017-08-18,23.2199996948242
2017-08-21,23.084799575805643
2017-08-22,23.09826660156249
2017-08-23,23.106133270263648
2017-08-24,23.210133361816407
2017-08-25,23.29026679992677
2017-08-28,23.295733642578135
2017-08-29,23.335333633422884
2017-08-30,23.43333358764647
2017-08-31,23.485733413696295
2017-09-01,23.44799995422363
2017-09-05,23.413733291625956
2017-09-06,23.24706649780273
2017-09-07,23.357600021362316
2017-09-08,23.533066558837888
2017-09-11,23.82239990234374
2017-09-12,24.182799911499014
2017-09-13,24.668266677856426
2017-09-14,24.95240020751952
2017-09-15,25.117066955566383
2017-09-18,25.21946716308592
2017-09-19,25.070666885375978
2017-09-20,24.68773345947266
2017-09-21,24.15426635742187
2017-09-22,23.75626640319823
2017-09-25,23.31706619262696
2017-09-26,22.95866622924805
2017-09-27,22.825466156005866
2017-09-28,22.779333114624023
2017-09-29,22.817866516113277
2017-10-02,23.005066680908236
2017-10-03,23.21480026245118
2017-10-04,23.425200271606435
2017-10-05,23.444000244140643
2017-10-06,23.543333435058596
2017-10-09,23.537866592407212
2017-10-10,23.542533111572265
2017-10-11,23.52506637573243
2017-10-12,23.62719955444337
2017-10-13,23.62933311462404
2017-10-16,23.696666717529293
2017-10-17,23.645066833496095
2017-10-18,23.505466842651373
2017-10-19,23.324400329589853
2017-10-20,23.07893333435058
2017-10-23,22.628133392333986
2017-10-24,22.286266708374015
2017-10-25,21.963199996948248
2017-10-26,21.737333297729464
2017-10-27,21.659866714477534
2017-10-30,21.59639968872069
2017-10-31,21.23759956359861
2017-11-01,21.04053306579588
2017-11-02,20.809866333007797
2017-11-03,20.47013320922851
2017-11-06,20.24760017395021
2017-11-07,20.297333526611325
2017-11-08,20.256000137329096
2017-11-09,20.42426681518556
2017-11-10,20.459600067138677
2017-11-13,20.551733016967773
2017-11-14,20.67853279113769
2017-11-15,20.83933258056642
2017-11-16,20.750532531738276
2017-11-17,20.871998977661104
2017-11-20,20.889332580566393
2017-11-21,20.929999542236313
2017-11-22,20.95346641540526
2017-11-24,21.07093315124512
2017-11-27,20.934000015258793
2017-11-28,20.884000015258785
2017-11-29,20.763733291625996
2017-11-30,20.60893325805664
2017-12-01,20.42426681518556
2017-12-04,20.500533676147466
2017-12-05,20.532400131225593
2017-12-06,20.64706687927246
2017-12-07,20.963200378417984
2017-12-08,21.460933303833013
2017-12-11,21.804533004760746
2017-12-12,22.159866333007805
2017-12-13,22.537466430664065
2017-12-14,22.6702663421631
2017-12-15,22.537866592407234
2017-12-18,22.40386657714844
2017-12-19,22.320800018310564
2017-12-20,22.077466583251965
2017-12-21,21.789733123779307
2017-12-22,21.5302661895752
2017-12-26,21.348666381835958
2017-12-27,21.077866363525413
2017-12-28,21.015599822998073
2017-12-29,21.01506652832033
2018-01-02,21.05480003356935
2018-01-03,21.071066665649425
2018-01-04,21.40520019531252
2018-01-05,21.5806667327881
2018-01-08,21.814666748046886
2018-01-09,22.125733566284183
2018-01-10,22.38760032653808
2018-01-11,22.43626708984377
2018-01-12,22.615866851806672
2018-01-16,22.746133422851578
2018-01-17,22.907066726684608
2018-01-18,23.111599731445324
2018-01-19,23.281332778930697
2018-01-22,23.26439971923831
2018-01-23,23.17199974060062
2018-01-24,23.07639961242677
2018-01-25,23.049333190917984
2018-01-26,22.956399917602536
2018-01-29,23.068666458129893
2018-01-30,23.223466491699206
2018-01-31,23.235466766357423
2018-02-01,23.01680030822752
2018-02-02,22.858800506591788
2018-02-05,22.73466720581054
2018-02-06,22.28106727600096
2018-02-07,21.836667251586906
2018-02-08,21.604667282104497
2018-02-09,21.467200469970695
2018-02-12,21.16466712951659
2018-02-13,21.415867233276366
2018-02-14,21.750133514404318
2018-02-15,22.004000091552737
2018-02-16,22.132533264160156
2018-02-20,22.450666427612294
2018-02-21,22.690399551391597
2018-02-22,22.98279953002928
2018-02-23,23.199065780639643
2018-02-26,23.329199218749977
2018-02-27,23.125999450683583
2018-02-28,22.90026626586913
2018-03-01,22.57933311462402
2018-03-02,22.275466537475555
2018-03-05,22.131999969482422
2018-03-06,22.10760002136229
2018-03-07,22.001599884033205
2018-03-08,22.16373329162595
2018-03-09,22.34560012817384
2018-03-12,22.270000076293947
2018-03-13,22.22333335876466
2018-03-14,22.145733261108376
2018-03-15,21.71973304748535
2018-03-16,21.302532958984372
2018-03-19,21.167866134643557
2018-03-20,20.947866058349593
2018-03-21,20.683732986450202
2018-03-22,20.558666610717776
2018-03-23,20.140399932861328
2018-03-26,19.357066726684565
2018-03-27,18.78413352966308
2018-03-28,18.130000305175756
2018-03-29,17.6413333892822
2018-04-02,17.744800186157203
2018-04-03,18.38400001525879
2018-04-04,18.82626647949218
2018-04-05,19.321999740600578
2018-04-06,19.81759986877441
2018-04-09,20.0041332244873
2018-04-10,19.848933410644523
2018-04-11,19.862800216674806
2018-04-12,19.883466720581037
2018-04-13,19.656666564941403
2018-04-16,19.555599975585938
2018-04-17,19.635599899291993
2018-04-18,19.500933074951174
2018-04-19,19.39639968872071
2018-04-20,19.339999771118155
2018-04-23,19.17119979858398
2018-04-24,18.976533126831036
2018-04-25,19.027733230590833
2018-04-26,19.16813316345215
2018-04-27,19.387599945068356
2018-04-30,19.660400009155246
2018-05-01,19.64666671752928
2018-05-02,19.64680023193358
2018-05-03,19.765067291259747
2018-05-04,19.792400360107404
2018-05-07,19.868400192260722
2018-05-08,20.142667007446278
2018-05-09,20.235600280761712
2018-05-10,20.091600036621085
2018-05-11,19.854400253295875
2018-05-14,19.58280029296874
2018-05-15,19.309733581542943
2018-05-16,18.986533355712872
2018-05-17,18.88680000305175
2018-05-18,18.76453323364258
2018-05-21,18.665733337402322
2018-05-22,18.576533126831045
2018-05-23,18.603599929809548
2018-05-24,18.59386672973631
2018-05-25,18.81666679382324
2018-05-29,18.892133331298812
2018-05-30,19.07840003967286
2018-05-31,19.316933441162096
2018-06-01,19.4152000427246
2018-06-04,19.785599899291984
2018-06-05,20.20373306274412
2018-06-06,20.548266601562474
2018-06-07,21.019733047485342
2018-06-08,21.708266448974584
2018-06-11,22.045333099365223
2018-06-12,22.60039978027343
2018-06-13,23.140533065795893
2018-06-14,23.656933212280265
2018-06-15,23.78733291625976
2018-06-18,24.01986656188965
2018-06-19,23.8837333679199
2018-06-20,23.556533432006827
2018-06-21,23.052266693115246
2018-06-22,22.911600112915046
2018-06-25,22.675333404541032
2018-06-26,22.70760002136229
2018-06-27,22.831866455078107
2018-06-28,22.859333038330043
2018-06-29,22.444133377075183
2018-07-02,21.972933197021483
2018-07-03,21.42586631774904
2018-07-05,21.099999618530255
2018-07-06,20.931999588012705
2018-07-09,21.039999389648433
2018-07-10,21.140666198730457
2018-07-11,21.27359962463378
2018-07-12,21.161466217040996
2018-07-13,21.164399719238236
2018-07-16,21.22959976196287
2018-07-17,21.276533126831044
2018-07-18,21.205999755859352
2018-07-19,21.113999938964813
2018-07-20,20.777199935913078
2018-07-23,20.57573318481441
2018-07-24,20.394666290283187
2018-07-25,20.175999832153312
2018-07-26,20.00226669311524
2018-07-27,20.011733245849605
2018-07-30,19.90639991760252
2018-07-31,20.47826690673826
2018-08-01,21.15813331604003
2018-08-02,21.8490665435791
2018-08-03,22.93479995727537
2018-08-06,23.861466598510713
2018-08-07,23.90026664733885
2018-08-08,23.997866821289044
2018-08-09,24.19013366699218
2018-08-10,23.764400482177717
2018-08-13,23.342400360107412
2018-08-14,23.11573333740233
2018-08-15,22.449200057983365
2018-08-16,21.80960006713866
2018-08-17,21.466399765014643
2018-08-20,21.23906669616699
2018-08-21,21.034400177001935
2018-08-22,21.265333557128905
2018-08-23,21.409733200073216
2018-08-24,21.275866699218742
2018-08-27,21.054133224487288
2018-08-28,20.828133010864242
2018-08-29,20.545999526977536
2018-08-30,20.141732788085896
2018-08-31,19.72679939270019
2018-09-04,19.40599937438964
2018-09-05,18.873866271972656
2018-09-06,18.658399581909176
2018-09-07,18.531599807739294
2018-09-10,18.662266540527348
2018-09-11,18.77573318481445
2018-09-12,19.201866531372072
2018-09-13,19.326399993896494
2018-09-14,19.39999999999999
2018-09-17,19.513066864013666
2018-09-18,19.631333541870116
2018-09-19,19.683333587646505
2018-09-20,19.747866821289062
2018-09-21,19.961600112915043
2018-09-24,20.102399826049794
2018-09-25,20.224933242797857
2018-09-26,19.767199707031246
2018-09-27,19.914133071899396
2018-09-28,19.91453323364259
2018-10-01,19.717466735839835
2018-10-02,19.374933624267584
2018-10-03,19.337333679199208
2018-10-04,18.535467147827124
2018-10-05,18.02586708068847
2018-10-08,17.520267105102505
2018-10-09,17.125600051879864
2018-10-10,17.083333587646486
2018-10-11,17.203733444213853
2018-10-12,17.387599945068338
2018-10-15,17.58626670837404
2018-10-16,17.74200019836425
2018-10-17,17.75826644897461
2018-10-18,17.7763999938965
2018-10-19,18.010400009155255
2018-10-22,18.233333206176738
2018-10-23,18.912666702270474
2018-10-24,19.85800018310545
2018-10-25,20.84333343505858
2018-10-26,21.32013359069819
2018-10-29,21.971067047119117
